id,name,protein,dietary_fiber,sugar,category_id
1,＜畜肉類＞　いのしし　肉　脂身つき　生,18.8,0,0.5,1
2,＜畜肉類＞　いのぶた　肉　脂身つき　生,18.1,0,0.3,1
3,＜畜肉類＞　うさぎ　肉　赤肉　生,20.5,0,0,1
4,＜畜肉類＞　うし　［和牛肉］　かた　脂身つき　生,17.7,0,0.3,1
5,＜畜肉類＞　うし　［和牛肉］　かた　皮下脂肪なし　生,18.3,0,0.3,1
6,＜畜肉類＞　うし　［和牛肉］　かた　赤肉　生,20.2,0,0.3,1
7,＜畜肉類＞　うし　［和牛肉］　かた　脂身　生,4.0,0,0,1
8,＜畜肉類＞　うし　［和牛肉］　かたロース　脂身つき　生,13.8,0,0.2,1
9,＜畜肉類＞　うし　［和牛肉］　かたロース　皮下脂肪なし　生,14.0,0,0.2,1
10,＜畜肉類＞　うし　［和牛肉］　かたロース　赤肉　生,16.5,0,0.2,1
11,＜畜肉類＞　うし　［和牛肉］　リブロース　脂身つき　生,9.7,0,0.1,1
12,＜畜肉類＞　うし　［和牛肉］　リブロース　脂身つき　ゆで,12.6,0,0.1,1
13,＜畜肉類＞　うし　［和牛肉］　リブロース　脂身つき　焼き,14.6,0,0.2,1
14,＜畜肉類＞　うし　［和牛肉］　リブロース　皮下脂肪なし　生,10.3,0,0.1,1
15,＜畜肉類＞　うし　［和牛肉］　リブロース　赤肉　生,14.0,0,0.2,1
16,＜畜肉類＞　うし　［和牛肉］　リブロース　脂身　生,4.2,0,0,1
17,＜畜肉類＞　うし　［和牛肉］　サーロイン　脂身つき　生,11.7,0,0.3,1
18,＜畜肉類＞　うし　［和牛肉］　サーロイン　皮下脂肪なし　生,12.9,0,0.3,1
19,＜畜肉類＞　うし　［和牛肉］　サーロイン　赤肉　生,17.1,0,0.4,1
20,＜畜肉類＞　うし　［和牛肉］　ばら　脂身つき　生,11.0,0,0.1,1
21,＜畜肉類＞　うし　［和牛肉］　もも　脂身つき　生,19.2,0,0.5,1
22,＜畜肉類＞　うし　［和牛肉］　もも　皮下脂肪なし　生,20.2,0,0.6,1
23,＜畜肉類＞　うし　［和牛肉］　もも　皮下脂肪なし　ゆで,25.7,0,0.2,1
24,＜畜肉類＞　うし　［和牛肉］　もも　皮下脂肪なし　焼き,27.7,0,0.5,1
25,＜畜肉類＞　うし　［和牛肉］　もも　赤肉　生,21.3,0,0.6,1
26,＜畜肉類＞　うし　［和牛肉］　もも　脂身　生,4.4,0,0,1
27,＜畜肉類＞　うし　［和牛肉］　そともも　脂身つき　生,17.8,0,0.5,1
28,＜畜肉類＞　うし　［和牛肉］　そともも　皮下脂肪なし　生,18.7,0,0.5,1
29,＜畜肉類＞　うし　［和牛肉］　そともも　赤肉　生,20.7,0,0.6,1
30,＜畜肉類＞　うし　［和牛肉］　ランプ　脂身つき　生,15.1,0,0.4,1
31,＜畜肉類＞　うし　［和牛肉］　ランプ　皮下脂肪なし　生,16.0,0,0.4,1
32,＜畜肉類＞　うし　［和牛肉］　ランプ　赤肉　生,19.2,0,0.5,1
33,＜畜肉類＞　うし　［和牛肉］　ヒレ　赤肉　生,19.1,0,0.3,1
34,＜畜肉類＞　うし　［乳用肥育牛肉］　かた　脂身つき　生,17.1,0,0.3,1
35,＜畜肉類＞　うし　［乳用肥育牛肉］　かた　脂身つき　ゆで,20.8,0,0.1,1
36,＜畜肉類＞　うし　［乳用肥育牛肉］　かた　脂身つき　焼き,23.0,0,0.2,1
37,＜畜肉類＞　うし　［乳用肥育牛肉］　かた　皮下脂肪なし　生,17.9,0,0.4,1
38,＜畜肉類＞　うし　［乳用肥育牛肉］　かた　赤肉　生,20.4,0,0.2,1
39,＜畜肉類＞　うし　［乳用肥育牛肉］　かた　赤肉　ゆで,27.9,0,1,1
40,＜畜肉類＞　うし　［乳用肥育牛肉］　かた　赤肉　焼き,26.9,0,0.8,1
41,＜畜肉類＞　うし　［乳用肥育牛肉］　かた　脂身　生,4.5,0,0,1
42,＜畜肉類＞　うし　［乳用肥育牛肉］　かたロース　脂身つき　生,16.2,0,0.2,1
43,＜畜肉類＞　うし　［乳用肥育牛肉］　かたロース　皮下脂肪なし　生,16.5,0,0.2,1
44,＜畜肉類＞　うし　［乳用肥育牛肉］　かたロース　赤肉　生,19.1,0,0.2,1
45,＜畜肉類＞　うし　［乳用肥育牛肉］　リブロース　脂身つき　生,14.1,0,0.2,1
46,＜畜肉類＞　うし　［乳用肥育牛肉］　リブロース　脂身つき　ゆで,17.2,0,0.3,1
47,＜畜肉類＞　うし　［乳用肥育牛肉］　リブロース　脂身つき　焼き,20.4,0,0.3,1
48,＜畜肉類＞　うし　［乳用肥育牛肉］　リブロース　皮下脂肪なし　生,15.0,0,0.2,1
49,＜畜肉類＞　うし　［乳用肥育牛肉］　リブロース　赤肉　生,18.8,0,0.3,1
50,＜畜肉類＞　うし　［乳用肥育牛肉］　リブロース　脂身　生,3.7,0,0,1
51,＜畜肉類＞　うし　［乳用肥育牛肉］　サーロイン　脂身つき　生,16.5,0,0.4,1
52,＜畜肉類＞　うし　［乳用肥育牛肉］　サーロイン　皮下脂肪なし　生,18.4,0,0.5,1
53,＜畜肉類＞　うし　［乳用肥育牛肉］　サーロイン　赤肉　生,21.1,0,0.6,1
54,＜畜肉類＞　うし　［乳用肥育牛肉］　ばら　脂身つき　生,12.8,0,0.3,1
55,＜畜肉類＞　うし　［乳用肥育牛肉］　ばら　脂身つき　焼き,15.9,0,0.3,1
56,＜畜肉類＞　うし　［乳用肥育牛肉］　もも　脂身つき　生,19.5,0,0.4,1
57,＜畜肉類＞　うし　［乳用肥育牛肉］　もも　皮下脂肪なし　生,20.5,0,0.4,1
58,＜畜肉類＞　うし　［乳用肥育牛肉］　もも　皮下脂肪なし　ゆで,28.4,0,0.6,1
59,＜畜肉類＞　うし　［乳用肥育牛肉］　もも　皮下脂肪なし　焼き,28.0,0,0.6,1
60,＜畜肉類＞　うし　［乳用肥育牛肉］　もも　赤肉　生,21.9,0,0.4,1
61,＜畜肉類＞　うし　［乳用肥育牛肉］　もも　脂身　生,5.1,0,0.2,1
62,＜畜肉類＞　うし　［乳用肥育牛肉］　そともも　脂身つき　生,18.2,0,0.6,1
63,＜畜肉類＞　うし　［乳用肥育牛肉］　そともも　皮下脂肪なし　生,19.6,0,0.6,1
64,＜畜肉類＞　うし　［乳用肥育牛肉］　そともも　赤肉　生,21.3,0,0.7,1
65,＜畜肉類＞　うし　［乳用肥育牛肉］　ランプ　脂身つき　生,18.6,0,0.6,1
66,＜畜肉類＞　うし　［乳用肥育牛肉］　ランプ　皮下脂肪なし　生,19.7,0,0.6,1
67,＜畜肉類＞　うし　［乳用肥育牛肉］　ランプ　赤肉　生,22.0,0,0.7,1
68,＜畜肉類＞　うし　［乳用肥育牛肉］　ヒレ　赤肉　生,20.8,0,0.5,1
69,＜畜肉類＞　うし　［乳用肥育牛肉］　ヒレ　赤肉　焼き,27.2,0,0.4,1
70,＜畜肉類＞　うし　［交雑牛肉］　リブロース　脂身つき　生,12.0,0,0.3,1
71,＜畜肉類＞　うし　［交雑牛肉］　リブロース　脂身つき　ゆで,13.2,0,0.1,1
72,＜畜肉類＞　うし　［交雑牛肉］　リブロース　脂身つき　焼き,14.5,0,0.2,1
73,＜畜肉類＞　うし　［交雑牛肉］　リブロース　皮下脂肪なし　生,13.6,0,0.3,1
74,＜畜肉類＞　うし　［交雑牛肉］　リブロース　赤肉　生,16.7,0,0.4,1
75,＜畜肉類＞　うし　［交雑牛肉］　リブロース　脂身　生,3.6,0,0,1
76,＜畜肉類＞　うし　［交雑牛肉］　ばら　脂身つき　生,12.2,0,0.3,1
77,＜畜肉類＞　うし　［交雑牛肉］　もも　脂身つき　生,16.4,0,0.4,1
78,＜畜肉類＞　うし　［交雑牛肉］　もも　皮下脂肪なし　生,18.3,0,0.4,1
79,＜畜肉類＞　うし　［交雑牛肉］　もも　皮下脂肪なし　ゆで,25.7,0,0.2,1
80,＜畜肉類＞　うし　［交雑牛肉］　もも　皮下脂肪なし　焼き,25.0,0,0.5,1
81,＜畜肉類＞　うし　［交雑牛肉］　もも　赤肉　生,19.3,0,0.5,1
82,＜畜肉類＞　うし　［交雑牛肉］　もも　脂身　生,4.8,0,0.1,1
83,＜畜肉類＞　うし　［交雑牛肉］　ヒレ　赤肉　生,19.0,0,0.4,1
84,＜畜肉類＞　うし　［輸入牛肉］　かた　脂身つき　生,19.0,0,0.1,1
85,＜畜肉類＞　うし　［輸入牛肉］　かた　皮下脂肪なし　生,19.6,0,0.1,1
86,＜畜肉類＞　うし　［輸入牛肉］　かた　赤肉　生,20.4,0,0.1,1
87,＜畜肉類＞　うし　［輸入牛肉］　かた　脂身　生,7.1,0,0,1
88,＜畜肉類＞　うし　［輸入牛肉］　かたロース　脂身つき　生,17.9,0,0.1,1
89,＜畜肉類＞　うし　［輸入牛肉］　かたロース　皮下脂肪なし　生,18.0,0,0.1,1
90,＜畜肉類＞　うし　［輸入牛肉］　かたロース　赤肉　生,19.7,0,0.1,1
91,＜畜肉類＞　うし　［輸入牛肉］　リブロース　脂身つき　生,20.1,0,0.4,1
92,＜畜肉類＞　うし　［輸入牛肉］　リブロース　脂身つき　ゆで,25.8,0,0.1,1
93,＜畜肉類＞　うし　［輸入牛肉］　リブロース　脂身つき　焼き,25.0,0,0.3,1
94,＜畜肉類＞　うし　［輸入牛肉］　リブロース　皮下脂肪なし　生,20.3,0,0.4,1
95,＜畜肉類＞　うし　［輸入牛肉］　リブロース　赤肉　生,21.7,0,0.4,1
96,＜畜肉類＞　うし　［輸入牛肉］　リブロース　脂身　生,5.7,0,0.1,1
97,＜畜肉類＞　うし　［輸入牛肉］　サーロイン　脂身つき　生,17.4,0,0.4,1
98,＜畜肉類＞　うし　［輸入牛肉］　サーロイン　皮下脂肪なし　生,19.1,0,0.4,1
99,＜畜肉類＞　うし　［輸入牛肉］　サーロイン　赤肉　生,22.0,0,0.5,1
100,＜畜肉類＞　うし　［輸入牛肉］　ばら　脂身つき　生,14.4,0,0.2,1
101,＜畜肉類＞　うし　［輸入牛肉］　もも　脂身つき　生,19.6,0,0.4,1
102,＜畜肉類＞　うし　［輸入牛肉］　もも　皮下脂肪なし　生,20.0,0,0.4,1
103,＜畜肉類＞　うし　［輸入牛肉］　もも　皮下脂肪なし　ゆで,30.0,0,0.2,1
104,＜畜肉類＞　うし　［輸入牛肉］　もも　皮下脂肪なし　焼き,28.0,0,0.4,1
105,＜畜肉類＞　うし　［輸入牛肉］　もも　赤肉　生,21.2,0,0.4,1
106,＜畜肉類＞　うし　［輸入牛肉］　もも　脂身　生,6.3,0,0.2,1
107,＜畜肉類＞　うし　［輸入牛肉］　そともも　脂身つき　生,18.7,0,0.3,1
108,＜畜肉類＞　うし　［輸入牛肉］　そともも　皮下脂肪なし　生,19.3,0,0.3,1
109,＜畜肉類＞　うし　［輸入牛肉］　そともも　赤肉　生,21.2,0,0.3,1
110,＜畜肉類＞　うし　［輸入牛肉］　ランプ　脂身つき　生,18.4,0,0.4,1
111,＜畜肉類＞　うし　［輸入牛肉］　ランプ　皮下脂肪なし　生,19.7,0,0.5,1
112,＜畜肉類＞　うし　［輸入牛肉］　ランプ　赤肉　生,21.6,0,0.5,1
113,＜畜肉類＞　うし　［輸入牛肉］　ヒレ　赤肉　生,20.5,0,0.3,1
114,＜畜肉類＞　うし　［子牛肉］　リブロース　皮下脂肪なし　生,21.7,0,0.3,1
115,＜畜肉類＞　うし　［子牛肉］　ばら　皮下脂肪なし　生,20.9,0,0,1
116,＜畜肉類＞　うし　［子牛肉］　もも　皮下脂肪なし　生,21.2,0,0.2,1
117,＜畜肉類＞　うし　［ひき肉］　生,17.1,0,0.3,1
118,＜畜肉類＞　うし　［ひき肉］　焼き,25.9,0,0.4,1
119,＜畜肉類＞　うし　［副生物］　舌　生,13.3,0,0.2,1
120,＜畜肉類＞　うし　［副生物］　舌　焼き,20.2,0,0.2,1
121,＜畜肉類＞　うし　［副生物］　心臓　生,16.5,0,0.1,1
122,＜畜肉類＞　うし　［副生物］　肝臓　生,19.6,0,3.7,1
123,＜畜肉類＞　うし　［副生物］　じん臓　生,16.7,0,0.2,1
124,＜畜肉類＞　うし　［副生物］　第一胃　ゆで,24.5,0,0,1
125,＜畜肉類＞　うし　［副生物］　第二胃　ゆで,12.4,0,0,1
126,＜畜肉類＞　うし　［副生物］　第三胃　生,11.7,0,0,1
127,＜畜肉類＞　うし　［副生物］　第四胃　ゆで,11.1,0,0,1
128,＜畜肉類＞　うし　［副生物］　小腸　生,9.9,0,0,1
129,＜畜肉類＞　うし　［副生物］　大腸　生,9.3,0,0,1
130,＜畜肉類＞　うし　［副生物］　直腸　生,11.6,0,0,1
131,＜畜肉類＞　うし　［副生物］　腱　ゆで,28.3,0,0,1
132,＜畜肉類＞　うし　［副生物］　子宮　ゆで,18.4,0,0,1
133,＜畜肉類＞　うし　［副生物］　尾　生,11.6,0,0,1
134,＜畜肉類＞　うし　［副生物］　横隔膜　生,14.8,0,0.3,1
135,＜畜肉類＞　うし　［副生物］　横隔膜　ゆで,21.3,0,0.2,1
136,＜畜肉類＞　うし　［副生物］　横隔膜　焼き,21.1,0,0.3,1
137,＜畜肉類＞　うし　［加工品］　ローストビーフ,21.7,0,0.9,1
138,＜畜肉類＞　うし　［加工品］　コンビーフ缶詰,19.8,0,1.7,1
139,＜畜肉類＞　うし　［加工品］　味付け缶詰,19.2,0,9.9,1
140,＜畜肉類＞　うし　［加工品］　ビーフジャーキー,54.8,0,6.4,1
141,＜畜肉類＞　うし　［加工品］　スモークタン,18.1,0,0.9,1
142,＜畜肉類＞　うま　肉　赤肉　生,20.1,0,0.3,1
143,＜畜肉類＞　くじら　肉　赤肉　生,24.1,0,0.2,1
144,＜畜肉類＞　くじら　うねす　生,18.8,0,0.2,1
145,＜畜肉類＞　くじら　本皮　生,9.7,0,0.2,1
146,＜畜肉類＞　くじら　さらしくじら,5.3,0,0,1
147,＜畜肉類＞　しか　あかしか　赤肉　生,22.3,0,0.5,1
148,＜畜肉類＞　しか　にほんじか　赤肉　生,23.9,0,0.3,1
149,＜畜肉類＞　しか　にほんじか　えぞしか　赤肉　生,22.6,0,0.6,1
150,＜畜肉類＞　しか　にほんじか　ほんしゅうじか・きゅうしゅうじか　赤肉　生,22.6,0,0.1,1
151,＜畜肉類＞　ぶた　［大型種肉］　かた　脂身つき　生,18.5,0,0.2,1
152,＜畜肉類＞　ぶた　［大型種肉］　かた　皮下脂肪なし　生,19.7,0,0.2,1
153,＜畜肉類＞　ぶた　［大型種肉］　かた　赤肉　生,20.9,0,0.2,1
154,＜畜肉類＞　ぶた　［大型種肉］　かた　脂身　生,5.3,0,0,1
155,＜畜肉類＞　ぶた　［大型種肉］　かたロース　脂身つき　生,17.1,0,0.1,1
156,＜畜肉類＞　ぶた　［大型種肉］　かたロース　皮下脂肪なし　生,17.8,0,0.1,1
157,＜畜肉類＞　ぶた　［大型種肉］　かたロース　赤肉　生,19.7,0,0.1,1
158,＜畜肉類＞　ぶた　［大型種肉］　かたロース　脂身　生,5.4,0,0,1
159,＜畜肉類＞　ぶた　［大型種肉］　ロース　脂身つき　生,19.3,0,0.2,1
160,＜畜肉類＞　ぶた　［大型種肉］　ロース　脂身つき　ゆで,23.9,0,0.3,1
161,＜畜肉類＞　ぶた　［大型種肉］　ロース　脂身つき　焼き,26.7,0,0.3,1
162,＜畜肉類＞　ぶた　［大型種肉］　ロース　脂身つき　とんかつ,22.0,0.7,9.1,1
163,＜畜肉類＞　ぶた　［大型種肉］　ロース　皮下脂肪なし　生,21.1,0,0.3,1
164,＜畜肉類＞　ぶた　［大型種肉］　ロース　赤肉　生,22.7,0,0.3,1
165,＜畜肉類＞　ぶた　［大型種肉］　ロース　脂身　生,5.1,0,0,1
166,＜畜肉類＞　ぶた　［大型種肉］　ばら　脂身つき　生,14.4,0,0.1,1
167,＜畜肉類＞　ぶた　［大型種肉］　ばら　脂身つき　焼き,19.6,0,0.1,1
168,＜畜肉類＞　ぶた　［大型種肉］　もも　脂身つき　生,20.5,0,0.2,1
169,＜畜肉類＞　ぶた　［大型種肉］　もも　皮下脂肪なし　生,21.5,0,0.2,1
170,＜畜肉類＞　ぶた　［大型種肉］　もも　皮下脂肪なし　ゆで,28.9,0,0.3,1
171,＜畜肉類＞　ぶた　［大型種肉］　もも　皮下脂肪なし　焼き,30.2,0,0.3,1
172,＜畜肉類＞　ぶた　［大型種肉］　もも　赤肉　生,22.1,0,0.2,1
173,＜畜肉類＞　ぶた　［大型種肉］　もも　脂身　生,6.5,0,0,1
174,＜畜肉類＞　ぶた　［大型種肉］　そともも　脂身つき　生,18.8,0,0.2,1
175,＜畜肉類＞　ぶた　［大型種肉］　そともも　皮下脂肪なし　生,20.2,0,0.2,1
176,＜畜肉類＞　ぶた　［大型種肉］　そともも　赤肉　生,21.4,0,0.2,1
177,＜畜肉類＞　ぶた　［大型種肉］　そともも　脂身　生,6.6,0,0,1
178,＜畜肉類＞　ぶた　［大型種肉］　ヒレ　赤肉　生,22.2,0,0.3,1
179,＜畜肉類＞　ぶた　［大型種肉］　ヒレ　赤肉　焼き,39.3,0,0.4,1
180,＜畜肉類＞　ぶた　［大型種肉］　ヒレ　赤肉　とんかつ,25.1,0.9,14,1
181,＜畜肉類＞　ぶた　［中型種肉］　かた　脂身つき　生,18.3,0,0,1
182,＜畜肉類＞　ぶた　［中型種肉］　かた　皮下脂肪なし　生,19.7,0,0,1
183,＜畜肉類＞　ぶた　［中型種肉］　かた　赤肉　生,21.4,0,0,1
184,＜畜肉類＞　ぶた　［中型種肉］　かた　脂身　生,4.9,0,0,1
185,＜畜肉類＞　ぶた　［中型種肉］　かたロース　脂身つき　生,17.7,0,0,1
186,＜畜肉類＞　ぶた　［中型種肉］　かたロース　皮下脂肪なし　生,18.5,0,0,1
187,＜畜肉類＞　ぶた　［中型種肉］　かたロース　赤肉　生,20.6,0,0,1
188,＜畜肉類＞　ぶた　［中型種肉］　かたロース　脂身　生,5.4,0,0,1
189,＜畜肉類＞　ぶた　［中型種肉］　ロース　脂身つき　生,18.3,0,0.2,1
190,＜畜肉類＞　ぶた　［中型種肉］　ロース　皮下脂肪なし　生,20.6,0,0.2,1
191,＜畜肉類＞　ぶた　［中型種肉］　ロース　赤肉　生,22.9,0,0.2,1
192,＜畜肉類＞　ぶた　［中型種肉］　ロース　脂身　生,4.1,0,0,1
193,＜畜肉類＞　ぶた　［中型種肉］　ばら　脂身つき　生,13.4,0,0,1
194,＜畜肉類＞　ぶた　［中型種肉］　もも　脂身つき　生,19.5,0,0.2,1
195,＜畜肉類＞　ぶた　［中型種肉］　もも　皮下脂肪なし　生,21.3,0,0.2,1
196,＜畜肉類＞　ぶた　［中型種肉］　もも　赤肉　生,21.9,0,0.2,1
197,＜畜肉類＞　ぶた　［中型種肉］　もも　脂身　生,5.2,0,0,1
198,＜畜肉類＞　ぶた　［中型種肉］　そともも　脂身つき　生,18.0,0,0.2,1
199,＜畜肉類＞　ぶた　［中型種肉］　そともも　皮下脂肪なし　生,21.0,0,0.2,1
200,＜畜肉類＞　ぶた　［中型種肉］　そともも　赤肉　生,21.9,0,0.2,1
201,＜畜肉類＞　ぶた　［中型種肉］　そともも　脂身　生,4.9,0,0,1
202,＜畜肉類＞　ぶた　［中型種肉］　ヒレ　赤肉　生,22.7,0,0.1,1
203,＜畜肉類＞　ぶた　［ひき肉］　生,17.7,0,0.1,1
204,＜畜肉類＞　ぶた　［ひき肉］　焼き,25.7,0,0.1,1
205,＜畜肉類＞　ぶた　［副生物］　舌　生,15.9,0,0.1,1
206,＜畜肉類＞　ぶた　［副生物］　心臓　生,16.2,0,0.1,1
207,＜畜肉類＞　ぶた　［副生物］　肝臓　生,20.4,0,2.5,1
208,＜畜肉類＞　ぶた　［副生物］　じん臓　生,14.1,0,0,1
209,＜畜肉類＞　ぶた　［副生物］　胃　ゆで,17.4,0,0,1
210,＜畜肉類＞　ぶた　［副生物］　小腸　ゆで,14.0,0,0,1
211,＜畜肉類＞　ぶた　［副生物］　大腸　ゆで,11.7,0,0,1
212,＜畜肉類＞　ぶた　［副生物］　子宮　生,14.6,0,0,1
213,＜畜肉類＞　ぶた　［副生物］　豚足　ゆで,20.1,0,0,1
214,＜畜肉類＞　ぶた　［副生物］　軟骨　ゆで,17.8,0,0,1
215,＜畜肉類＞　ぶた　［ハム類］　骨付きハム,16.7,0,0.8,1
216,＜畜肉類＞　ぶた　［ハム類］　ボンレスハム,18.7,0,1.8,1
217,＜畜肉類＞　ぶた　［ハム類］　ロースハム　ロースハム,18.6,0,2,1
218,＜畜肉類＞　ぶた　［ハム類］　ロースハム　ゆで,19.7,0,1.6,1
219,＜畜肉類＞　ぶた　［ハム類］　ロースハム　焼き,23.6,0,2.4,1
220,＜畜肉類＞　ぶた　［ハム類］　ロースハム　フライ,17.3,0,20,1
221,＜畜肉類＞　ぶた　［ハム類］　ショルダーハム,16.1,0,0.6,1
222,＜畜肉類＞　ぶた　［ハム類］　生ハム　促成,24.0,0,0.5,1
223,＜畜肉類＞　ぶた　［ハム類］　生ハム　長期熟成,25.7,0,0,1
224,＜畜肉類＞　ぶた　［プレスハム類］　プレスハム,15.4,0,3.9,1
225,＜畜肉類＞　ぶた　［プレスハム類］　チョップドハム,11.7,0,12.7,1
226,＜畜肉類＞　ぶた　［ベーコン類］　ばらベーコン,12.9,0,0.3,1
227,＜畜肉類＞　ぶた　［ベーコン類］　ロースベーコン,16.8,0,3.2,1
228,＜畜肉類＞　ぶた　［ベーコン類］　ショルダーベーコン,17.2,0,2.5,1
229,＜畜肉類＞　ぶた　［ソーセージ類］　ウインナーソーセージ　ウインナーソーセージ,11.5,0,3.3,1
230,＜畜肉類＞　ぶた　［ソーセージ類］　ウインナーソーセージ　ゆで,12.1,0,1.4,1
231,＜畜肉類＞　ぶた　［ソーセージ類］　ウインナーソーセージ　焼き,13.0,0,2.4,1
232,＜畜肉類＞　ぶた　［ソーセージ類］　ウインナーソーセージ　フライ,12.8,0,0,1
233,＜畜肉類＞　ぶた　［ソーセージ類］　セミドライソーセージ,16.9,0,2.9,1
234,＜畜肉類＞　ぶた　［ソーセージ類］　ドライソーセージ,26.7,0,2.6,1
235,＜畜肉類＞　ぶた　［ソーセージ類］　フランクフルトソーセージ,12.7,0,6.2,1
236,＜畜肉類＞　ぶた　［ソーセージ類］　ボロニアソーセージ,12.5,0,2.9,1
237,＜畜肉類＞　ぶた　［ソーセージ類］　リオナソーセージ,14.9,0,3.7,1
238,＜畜肉類＞　ぶた　［ソーセージ類］　レバーソーセージ,14.7,0,1.9,1
239,＜畜肉類＞　ぶた　［ソーセージ類］　混合ソーセージ,11.8,0,4.7,1
240,＜畜肉類＞　ぶた　［ソーセージ類］　生ソーセージ,14.0,0,0.8,1
241,＜畜肉類＞　ぶた　［その他］　焼き豚,19.4,0,5.1,1
242,＜畜肉類＞　ぶた　［その他］　レバーペースト,12.9,0,3.6,1
243,＜畜肉類＞　ぶた　［その他］　スモークレバー,29.6,0,2.6,1
244,＜畜肉類＞　ぶた　［その他］　ゼラチン,87.6,0,0,1
245,＜畜肉類＞　めんよう　［マトン］　ロース　脂身つき　生,19.3,0,0.2,1
246,＜畜肉類＞　めんよう　［マトン］　ロース　脂身つき　焼き,25.8,0,0.2,1
247,＜畜肉類＞　めんよう　［マトン］　ロース　皮下脂肪なし　生,22.2,0,0,1
248,＜畜肉類＞　めんよう　［マトン］　もも　脂身つき　生,18.8,0,0.1,1
249,＜畜肉類＞　めんよう　［ラム］　かた　脂身つき　生,17.1,0,0.1,1
250,＜畜肉類＞　めんよう　［ラム］　ロース　脂身つき　生,15.6,0,0.2,1
251,＜畜肉類＞　めんよう　［ラム］　ロース　脂身つき　焼き,21.8,0,0.2,1
252,＜畜肉類＞　めんよう　［ラム］　ロース　皮下脂肪なし　生,22.3,0,0,1
253,＜畜肉類＞　めんよう　［ラム］　もも　脂身つき　生,20.0,0,0.3,1
254,＜畜肉類＞　めんよう　［ラム］　もも　脂身つき　焼き,28.6,0,0.3,1
255,＜畜肉類＞　めんよう　混合プレスハム,14.4,0,3,1
256,＜畜肉類＞　やぎ　肉　赤肉　生,21.9,0,0.2,1
257,＜鳥肉類＞　うずら　肉　皮つき　生,20.5,0,0.1,1
258,＜鳥肉類＞　がちょう　フォアグラ　ゆで,8.3,0,1.5,1
259,＜鳥肉類＞　かも　まがも　肉　皮なし　生,23.6,0,0.1,1
260,＜鳥肉類＞　かも　あいがも　肉　皮つき　生,14.2,0,0.1,1
261,＜鳥肉類＞　かも　あひる　肉　皮つき　生,14.9,0,0.1,1
262,＜鳥肉類＞　かも　あひる　肉　皮なし　生,20.1,0,0.2,1
263,＜鳥肉類＞　かも　あひる　皮　生,7.3,0,0,1
264,＜鳥肉類＞　きじ　肉　皮なし　生,23.0,0,0.1,1
265,＜鳥肉類＞　しちめんちょう　肉　皮なし　生,23.5,0,0.1,1
266,＜鳥肉類＞　すずめ　肉　骨・皮つき　生,18.1,0,0.1,1
267,＜鳥肉類＞　にわとり　［親・主品目］　手羽　皮つき　生,23.0,0,0,1
268,＜鳥肉類＞　にわとり　［親・主品目］　むね　皮つき　生,19.5,0,0,1
269,＜鳥肉類＞　にわとり　［親・主品目］　むね　皮なし　生,24.4,0,0,1
270,＜鳥肉類＞　にわとり　［親・主品目］　もも　皮つき　生,17.3,0,0,1
271,＜鳥肉類＞　にわとり　［親・主品目］　もも　皮なし　生,22.0,0,0,1
272,＜鳥肉類＞　にわとり　［親・副品目］　ささみ　生,24.6,0,0,1
273,＜鳥肉類＞　にわとり　［若どり・主品目］　手羽　皮つき　生,17.8,0,0,1
274,＜鳥肉類＞　にわとり　［若どり・主品目］　手羽さき　皮つき　生,17.4,0,0,1
275,＜鳥肉類＞　にわとり　［若どり・主品目］　手羽もと　皮つき　生,18.2,0,0,1
276,＜鳥肉類＞　にわとり　［若どり・主品目］　むね　皮つき　生,21.3,0,0.1,1
277,＜鳥肉類＞　にわとり　［若どり・主品目］　むね　皮つき　焼き,34.7,0,0.1,1
