id,name,protein,dietary_fiber,sugar,category_id
603,＜魚類＞　ぼら　からすみ,40.4,0,0.3,2
604,＜魚類＞　ほんもろこ　生,17.5,0,0.1,2
605,＜魚類＞　（まぐろ類）　きはだ　生,24.3,0,0,2
606,＜魚類＞　（まぐろ類）　くろまぐろ　天然　赤身　生,26.4,0,0.1,2
607,＜魚類＞　（まぐろ類）　くろまぐろ　天然　脂身　生,20.1,0,0.1,2
608,＜魚類＞　（まぐろ類）　くろまぐろ　養殖　赤身　生,24.8,0,0.3,2
609,＜魚類＞　（まぐろ類）　くろまぐろ　養殖　赤身　水煮,27.2,0,0.3,2
610,＜魚類＞　（まぐろ類）　くろまぐろ　養殖　赤身　蒸し,28.0,0,0.2,2
611,＜魚類＞　（まぐろ類）　くろまぐろ　養殖　赤身　電子レンジ調理,30.4,0,0.3,2
612,＜魚類＞　（まぐろ類）　くろまぐろ　養殖　赤身　焼き,29.0,0,0.3,2
613,＜魚類＞　（まぐろ類）　くろまぐろ　養殖　赤身　ソテー,28.0,0,0.3,2
614,＜魚類＞　（まぐろ類）　くろまぐろ　養殖　赤身　天ぷら,25.1,0,3.2,2
615,＜魚類＞　（まぐろ類）　びんなが　生,26.0,0,0.2,2
616,＜魚類＞　（まぐろ類）　みなみまぐろ　赤身　生,21.6,0,0.1,2
617,＜魚類＞　（まぐろ類）　みなみまぐろ　脂身　生,20.3,0,0.1,2
618,＜魚類＞　（まぐろ類）　めじまぐろ　生,25.2,0,0.1,2
619,＜魚類＞　（まぐろ類） めばち　赤身　生,25.4,0,0.3,2
620,＜魚類＞　（まぐろ類） めばち　脂身　生,23.9,0,0.4,2
621,＜魚類＞　（まぐろ類）　缶詰　水煮　フレーク　ライト,16.0,0,0.2,2
622,＜魚類＞　（まぐろ類）　缶詰　水煮　フレーク　ホワイト,18.3,0,0.4,2
623,＜魚類＞　（まぐろ類）　缶詰　味付け　フレーク,19.0,0,9.9,2
624,＜魚類＞　（まぐろ類）　缶詰　油漬　フレーク　ライト,17.7,0,0.1,2
625,＜魚類＞　（まぐろ類）　缶詰　油漬　フレーク　ホワイト,18.8,0,0.1,2
626,＜魚類＞　マジェランあいなめ　生,13.3,0,0.1,2
627,＜魚類＞　まながつお　生,17.1,0,0,2
628,＜魚類＞　みなみくろたち　生,21.7,0,0.1,2
629,＜魚類＞　みなみだら　生,16.4,0,0,2
630,＜魚類＞　むつ　生,16.7,0,0,2
631,＜魚類＞　むつ　水煮,22.2,0,0,2
632,＜魚類＞　めじな　生,19.4,0,0.1,2
633,＜魚類＞　めばる　生,18.1,0,0,2
634,＜魚類＞　メルルーサ　生,17.0,0,0,2
635,＜魚類＞　やつめうなぎ　生,15.8,0,0.2,2
636,＜魚類＞　やつめうなぎ　干しやつめ,50.3,0,0.5,2
637,＜魚類＞　やまめ　養殖　生,18.4,0,0.3,2
638,＜魚類＞　わかさぎ　生,14.4,0,0.1,2
639,＜魚類＞　わかさぎ　つくだ煮,28.7,0,38.2,2
640,＜魚類＞　わかさぎ　あめ煮,26.3,0,40.4,2
641,＜貝類＞　あかがい　生,13.5,0,3.5,2
642,＜貝類＞　あげまき　生,8.1,0,2,2
643,＜貝類＞　あさり　生,6.0,0,0.4,2
644,＜貝類＞　あさり　つくだ煮,20.8,0,30.1,2
645,＜貝類＞　あさり　缶詰　水煮,20.3,0,1.9,2
646,＜貝類＞　あさり　缶詰　味付け,16.6,0,11.5,2
647,＜貝類＞　あわび　くろあわび　生,14.3,0,3.6,2
648,＜貝類＞　あわび　まだかあわび　生,14.6,0,3.3,2
649,＜貝類＞　あわび　めがいあわび　生,12.2,0,6.8,2
650,＜貝類＞　あわび　干し,38.0,0,23.8,2
651,＜貝類＞　あわび　塩辛,14.8,0,1.4,2
652,＜貝類＞　あわび　水煮缶詰,19.4,0,1,2
653,＜貝類＞　いがい　生,10.3,0,3.2,2
654,＜貝類＞　いたやがい　養殖　生,10.8,0,1.5,2
655,＜貝類＞　エスカルゴ　水煮缶詰,16.5,0,0.8,2
656,＜貝類＞　かき　養殖　生,6.9,0,4.9,2
657,＜貝類＞　かき　養殖　水煮,9.9,0,7.1,2
658,＜貝類＞　かき　養殖　フライ,7.6,0,0,2
659,＜貝類＞　かき　くん製油漬缶詰,12.5,0,11.2,2
660,＜貝類＞　さざえ　生,19.4,0,0.8,2
661,＜貝類＞　さざえ　焼き,21.3,0,0.9,2
662,＜貝類＞　さるぼう　味付け缶詰,15.9,0,12.9,2
663,＜貝類＞　しじみ　生,7.5,0,4.5,2
664,＜貝類＞　しじみ　水煮,15.4,0,5.5,2
665,＜貝類＞　たいらがい　貝柱　生,21.8,0,1.5,2
666,＜貝類＞　たにし　生,13.0,0,3.6,2
667,＜貝類＞　つぶ　生,17.8,0,2.3,2
668,＜貝類＞　とこぶし　生,16.0,0,3,2
669,＜貝類＞　とりがい　斧足　生,12.9,0,6.9,2
670,＜貝類＞　ばい　生,16.3,0,3.1,2
671,＜貝類＞　ばかがい　生,10.9,0,2.4,2
672,＜貝類＞　（はまぐり類）　はまぐり　生,6.1,0,1.8,2
673,＜貝類＞　（はまぐり類）　はまぐり　水煮,14.9,0,2.9,2
674,＜貝類＞　（はまぐり類）　はまぐり　焼き,13.3,0,2.8,2
675,＜貝類＞　（はまぐり類）　はまぐり　つくだ煮,27.0,0,21.4,2
676,＜貝類＞　（はまぐり類）　ちょうせんはまぐり　生,6.5,0,2.7,2
677,＜貝類＞　ほたてがい　生,13.5,0,1.5,2
678,＜貝類＞　ほたてがい　水煮,17.6,0,1.9,2
679,＜貝類＞　ほたてがい　貝柱　生,16.9,0,3.5,2
680,＜貝類＞　ほたてがい　貝柱　焼き,23.8,0,4.6,2
681,＜貝類＞　ほたてがい　貝柱　煮干し,65.7,0,7.6,2
682,＜貝類＞　ほたてがい　貝柱　水煮缶詰,19.5,0,1.5,2
683,＜貝類＞　ほっきがい　生,11.1,0,3.8,2
684,＜貝類＞　みるがい　水管　生,18.3,0,0.3,2
685,＜えび・かに類＞　（えび類）　あまえび　生,19.8,0,0.1,2
686,＜えび・かに類＞　（えび類）　いせえび　生,20.9,0,0,2
687,＜えび・かに類＞　（えび類）　くるまえび　養殖　生,21.6,0,0,2
688,＜えび・かに類＞　（えび類）　くるまえび　養殖　ゆで,28.2,0,0,2
689,＜えび・かに類＞　（えび類）　くるまえび　養殖　焼き,23.5,0,0,2
690,＜えび・かに類＞　（えび類）　さくらえび　生,16.6,0,0,2
691,＜えび・かに類＞　（えび類）　さくらえび　ゆで,18.2,0,0,2
692,＜えび・かに類＞　（えび類）　さくらえび　素干し,64.9,0,0,2
693,＜えび・かに類＞　（えび類）　さくらえび　煮干し,59.1,0,0,2
694,＜えび・かに類＞　（えび類）　大正えび　生,21.7,0,0.1,2
695,＜えび・かに類＞　（えび類）　しばえび　生,18.7,0,0.1,2
696,＜えび・かに類＞　（えび類）　バナメイえび　養殖　生,19.6,0,0.7,2
697,＜えび・かに類＞　（えび類）　バナメイえび　養殖　天ぷら,20.0,0.9,5.6,2
698,＜えび・かに類＞　（えび類）　ブラックタイガー　養殖　生,18.4,0,0.3,2
699,＜えび・かに類＞　（えび類）　加工品　干しえび,48.6,0,0,2
700,＜えび・かに類＞　（えび類）　加工品　つくだ煮,25.9,0,0,2
701,＜えび・かに類＞　（かに類）　がざみ　生,14.4,0,0.3,2
702,＜えび・かに類＞　（かに類）　毛がに　生,15.8,0,0.2,2
703,＜えび・かに類＞　（かに類）　毛がに　ゆで,18.4,0,0.2,2
704,＜えび・かに類＞　（かに類）　ずわいがに　生,13.9,0,0.1,2
705,＜えび・かに類＞　（かに類）　ずわいがに　ゆで,15.0,0,0.1,2
706,＜えび・かに類＞　（かに類）　ずわいがに　水煮缶詰,16.3,0,0.2,2
707,＜えび・かに類＞　（かに類）　たらばがに　生,13.0,0,0.2,2
708,＜えび・かに類＞　（かに類）　たらばがに　ゆで,17.5,0,0.3,2
709,＜えび・かに類＞　（かに類）　たらばがに　水煮缶詰,20.6,0,0.1,2
710,＜えび・かに類＞　（かに類）　加工品　がん漬,8.4,0,0,2
711,＜いか・たこ類＞　（いか類）　あかいか　生,17.9,0,0,2
712,＜いか・たこ類＞　（いか類）　けんさきいか　生,17.5,0,0.1,2
713,＜いか・たこ類＞　（いか類）　こういか　生,14.9,0,0.1,2
714,＜いか・たこ類＞　（いか類）　するめいか　生,17.9,0,0.1,2
715,＜いか・たこ類＞　（いか類）　するめいか　水煮,21.9,0,0.1,2
716,＜いか・たこ類＞　（いか類）　するめいか　焼き,23.6,0,0.1,2
717,＜いか・たこ類＞　（いか類）　するめいか　胴　皮つき　生,18.6,0,0.1,2
718,＜いか・たこ類＞　（いか類）　するめいか　胴　皮なし　生,18.6,0,0.1,2
719,＜いか・たこ類＞　（いか類）　するめいか　胴　皮なし　天ぷら,16.7,0.8,5.5,2
720,＜いか・たこ類＞　（いか類）　するめいか　耳・足　生,16.9,0,0,2
721,＜いか・たこ類＞　（いか類）　ほたるいか　生,11.8,0,0.2,2
722,＜いか・たこ類＞　（いか類）　ほたるいか　ゆで,17.7,0,0.4,2
723,＜いか・たこ類＞　（いか類）　ほたるいか　くん製,43.1,0,21.3,2
724,＜いか・たこ類＞　（いか類）　ほたるいか　つくだ煮,27.0,0,22.9,2
725,＜いか・たこ類＞　（いか類）　やりいか　生,17.6,0,0.4,2
726,＜いか・たこ類＞　（いか類）　加工品　するめ,69.2,0,0.4,2
727,＜いか・たこ類＞　（いか類）　加工品　さきいか,45.5,0,17.3,2
728,＜いか・たこ類＞　（いか類）　加工品　くん製,35.2,0,12.8,2
729,＜いか・たこ類＞　（いか類）　加工品　切りいかあめ煮,22.7,0,46.1,2
730,＜いか・たこ類＞　（いか類）　加工品　いかあられ,20.0,0,49.1,2
731,＜いか・たこ類＞　（いか類）　加工品　塩辛,15.2,0,6.5,2
732,＜いか・たこ類＞　（いか類）　加工品　味付け缶詰,21.4,0,7.7,2
733,＜いか・たこ類＞　（たこ類）　いいだこ　生,14.6,0,0.1,2
734,＜いか・たこ類＞　（たこ類）　まだこ　生,16.4,0,0.1,2
735,＜いか・たこ類＞　（たこ類）　まだこ　ゆで,21.7,0,0.1,2
736,＜いか・たこ類＞　（たこ類）　みずだこ　生,13.4,0,0.1,2
737,＜その他＞　あみ　つくだ煮,19.1,0,0,2
738,＜その他＞　あみ　塩辛,12.9,0,0,2
739,＜その他＞　うに　生うに,16.0,0,3.3,2
740,＜その他＞　うに　粒うに,17.2,0,15.6,2
741,＜その他＞　うに　練りうに,13.5,0,22.4,2
742,＜その他＞　おきあみ　生,15.0,0,0,2
743,＜その他＞　おきあみ　ゆで,13.8,0,0,2
744,＜その他＞　くらげ　塩蔵　塩抜き,5.2,0,0,2
745,＜その他＞　しゃこ　ゆで,19.2,0,0.2,2
746,＜その他＞　なまこ　生,4.6,0,0.5,2
747,＜その他＞　なまこ　このわた,11.4,0,0.5,2
748,＜その他＞　ほや　生,5.0,0,0.8,2
749,＜その他＞　ほや　塩辛,11.6,0,3.8,2
750,＜水産練り製品＞　かに風味かまぼこ,12.1,0,9.2,2
751,＜水産練り製品＞　黒はんぺん,11.2,0.9,12.8,2
752,＜水産練り製品＞　昆布巻きかまぼこ,8.9,0,0,2
753,＜水産練り製品＞　す巻きかまぼこ,12.0,0,8.7,2
754,＜水産練り製品＞　蒸しかまぼこ,12.0,0,9.7,2
755,＜水産練り製品＞　焼き抜きかまぼこ,16.2,0,7.4,2
756,＜水産練り製品＞　焼き竹輪,12.2,0,13.5,2
757,＜水産練り製品＞　だて巻,14.6,0,17.6,2
758,＜水産練り製品＞　つみれ,12.0,0,6.5,2
759,＜水産練り製品＞　なると,7.6,0,11.6,2
760,＜水産練り製品＞　はんぺん,9.9,0,11.4,2
761,＜水産練り製品＞　さつま揚げ,12.5,0,13.9,2
762,＜水産練り製品＞　魚肉ハム,13.4,0,11.1,2
763,＜水産練り製品＞　魚肉ソーセージ,11.5,0,12.6,2
764,アーティチョーク　花らい　生,2.3,8.7,2.6,3
765,アーティチョーク　花らい　ゆで,2.1,8.6,2.2,3
766,あさつき　葉　生,4.2,3.3,2.3,3
767,あさつき　葉　ゆで,4.2,3.4,3.9,3
768,あしたば　茎葉　生,3.3,5.6,1.1,3
769,あしたば　茎葉　ゆで,2.9,5.3,1.3,3
770,アスパラガス　若茎　生,2.6,1.8,2.1,3
771,アスパラガス　若茎　ゆで,2.6,2.1,2.5,3
772,アスパラガス　若茎　油いため,2.9,2.1,2,3
773,アスパラガス　水煮缶詰,2.4,1.7,2.6,3
774,アロエ　葉　生,0,0.4,0.3,3
775,いんげんまめ　さやいんげん　若ざや　生,1.8,2.4,2.7,3
776,いんげんまめ　さやいんげん　若ざや　ゆで,1.8,2.6,2.9,3
777,（うど類）　うど　茎　生,0.8,1.4,2.9,3
778,（うど類）　うど　茎　水さらし,0.6,1.6,1.8,3
779,（うど類）　やまうど　茎　生,1.1,1.8,2.5,3
780,うるい　葉　生,1.9,3.3,0.7,3
781,えだまめ　生,11.7,5.0,3.8,3
782,えだまめ　ゆで,11.5,4.6,4.3,3
783,えだまめ　冷凍,13.0,7.3,3.3,3
784,エンダイブ　葉　生,1.2,2.2,0.7,3
785,（えんどう類）　トウミョウ　茎葉　生,3.8,3.3,0.7,3
786,（えんどう類）　トウミョウ　芽ばえ　生,3.8,2.2,1,3
787,（えんどう類）　トウミョウ　芽ばえ　ゆで,3.6,3.5,0.3,3
788,（えんどう類）　トウミョウ　芽ばえ　油いため,5.0,3.0,1.3,3
789,（えんどう類）　さやえんどう　若ざや　生,3.1,3.0,4.5,3
790,（えんどう類）　さやえんどう　若ざや　ゆで,3.2,3.1,3.9,3
791,（えんどう類）　スナップえんどう　若ざや　生,2.9,2.5,7.4,3
792,（えんどう類）　グリンピース　生,6.9,7.7,7.6,3
793,（えんどう類）　グリンピース　ゆで,8.3,8.6,9.9,3
794,（えんどう類）　グリンピース　冷凍,5.8,9.3,7.8,3
795,（えんどう類）　グリンピース　冷凍　ゆで,6.2,10.3,7.5,3
796,（えんどう類）　グリンピース　冷凍　油いため,6.3,9.3,8.9,3
797,（えんどう類）　グリンピース　水煮缶詰,3.6,6.9,12.8,3
798,おおさかしろな　葉　生,1.4,1.8,0.4,3
799,おおさかしろな　葉　ゆで,1.6,2.2,0.9,3
800,おおさかしろな　塩漬,1.3,3.1,1.4,3
801,おかひじき　茎葉　生,1.4,2.5,0.9,3
802,おかひじき　茎葉　ゆで,1.2,2.7,1.1,3
803,オクラ　果実　生,2.1,5.0,1.6,3
804,オクラ　果実　ゆで,2.1,5.2,2.4,3
805,かぶ　葉　生,2.3,2.9,1,3
806,かぶ　葉　ゆで,2.3,3.7,0.7,3
807,かぶ　根　皮つき　生,0.7,1.5,3.1,3
808,かぶ　根　皮つき　ゆで,0.7,1.8,2.9,3
809,かぶ　根　皮なし　生,0.6,1.4,3.4,3
810,かぶ　根　皮なし　ゆで,0.6,1.7,3.3,3
811,かぶ　漬物　塩漬　葉,2.3,3.6,2.4,3
812,かぶ　漬物　塩漬　根　皮つき,1.0,1.9,3,3
813,かぶ　漬物　塩漬　根　皮なし,0.8,2.0,2.7,3
814,かぶ　漬物　ぬかみそ漬　葉,3.3,4.0,3.1,3
815,かぶ　漬物　ぬかみそ漬　根　皮つき,1.5,2.0,3.9,3
816,かぶ　漬物　ぬかみそ漬　根　皮なし,1.4,1.8,5.1,3
817,（かぼちゃ類）　日本かぼちゃ　果実　生,1.6,2.8,8.1,3
818,（かぼちゃ類）　日本かぼちゃ　果実　ゆで,1.9,3.6,9.7,3
819,（かぼちゃ類）　西洋かぼちゃ　果実　生,1.9,3.5,17.1,3
820,（かぼちゃ類）　西洋かぼちゃ　果実　ゆで,1.6,4.1,17.2,3
821,（かぼちゃ類）　西洋かぼちゃ　果実　焼き,2.5,5.3,22.4,3
822,（かぼちゃ類）　西洋かぼちゃ　果実　冷凍,2.2,4.2,14.3,3
823,（かぼちゃ類）　そうめんかぼちゃ　果実　生,0.7,1.5,4.6,3
824,からしな　葉　生,3.3,3.7,1,3
825,からしな　塩漬,4.0,5.0,2.2,3
826,カリフラワー　花序　生,3.0,2.9,2.3,3
827,カリフラワー　花序　ゆで,2.7,3.2,1.9,3
828,かんぴょう　乾,6.3,30.1,38,3
829,かんぴょう　ゆで,0.7,5.3,1.9,3
830,かんぴょう　甘煮,2.3,5.5,31,3
831,きく　花びら　生,1.4,3.4,3.1,3
832,きく　花びら　ゆで,1.0,2.9,2.8,3
833,きく　菊のり,11.6,29.6,43.9,3
834,（キャベツ類）　キャベツ　結球葉　生,1.3,1.8,3.4,3
835,（キャベツ類）　キャベツ　結球葉　ゆで,0.9,2.0,2.6,3
836,（キャベツ類）　キャベツ　結球葉　油いため,1.6,2.2,3.7,3
837,（キャベツ類）　グリーンボール　結球葉　生,1.4,1.6,2.7,3
838,（キャベツ類）　レッドキャベツ　結球葉　生,2.0,2.8,3.9,3
839,きゅうり　果実　生,1.0,1.1,1.9,3
840,きゅうり　漬物　塩漬,1.0,1.3,2.4,3
841,きゅうり　漬物　しょうゆ漬,3.2,3.4,7.4,3
842,きゅうり　漬物　ぬかみそ漬,1.5,1.5,4.7,3
843,きゅうり　漬物　ピクルス　スイート型,0.3,1.7,16.6,3
844,きゅうり　漬物　ピクルス　サワー型,1.4,1.4,1.1,3
845,ぎょうじゃにんにく　葉　生,3.5,3.3,3.3,3
846,キンサイ　茎葉　生,1.1,2.5,1,3
847,キンサイ　茎葉　ゆで,1.1,2.9,0.6,3
848,クレソン　茎葉　生,2.1,2.5,0,3
849,くわい　塊茎　生,6.3,2.4,24.2,3
850,くわい　塊茎　ゆで,6.2,2.8,24.4,3
851,ケール　葉　生,2.1,3.7,1.9,3
852,コールラビ　球茎　生,1.0,1.9,3.2,3
853,コールラビ　球茎　ゆで,1.0,2.3,2.9,3
854,こごみ　若芽　生,3.0,5.2,0.1,3
855,ごぼう　根　生,1.8,5.7,9.7,3
856,ごぼう　根　ゆで,1.5,6.1,7.6,3
857,こまつな　葉　生,1.5,1.9,0.5,3
858,こまつな　葉　ゆで,1.6,2.4,0.6,3
859,コリアンダー　葉　生,1.4,4.2,0.4,3
860,ザーサイ　漬物,2.5,4.6,0,3
861,さんとうさい　葉　生,1.0,2.2,0.5,3
862,さんとうさい　葉　ゆで,1.4,2.5,0.4,3
863,さんとうさい　塩漬,1.5,3.0,1,3
864,しかくまめ　若ざや　生,2.4,3.2,0.6,3
865,ししとう　果実　生,1.9,3.6,2.1,3
866,ししとう　果実　油いため,1.9,3.6,2.2,3
867,しそ　葉　生,3.9,7.3,0.2,3
868,しそ　実　生,3.4,8.9,0,3
869,じゅうろくささげ　若ざや　生,2.5,4.2,0.6,3
870,じゅうろくささげ　若ざや　ゆで,2.8,4.5,1.7,3
871,しゅんぎく　葉　生,2.3,3.2,0.7,3
872,しゅんぎく　葉　ゆで,2.7,3.7,0.8,3
873,じゅんさい　若葉　水煮びん詰,0.4,1.0,0,3
874,（しょうが類）　葉しょうが　根茎　生,0.5,1.6,0.5,3
875,（しょうが類）　しょうが　根茎　皮なし　生,0.9,2.1,4.5,3
876,（しょうが類）　しょうが　根茎　皮なし　生　おろし,0.7,7.4,8.6,3
877,（しょうが類）　しょうが　根茎　皮なし　生　おろし汁,0.4,0.3,3.2,3
878,（しょうが類）　しょうが　漬物　酢漬,0.3,2.2,1.7,3
879,（しょうが類）　しょうが　漬物　甘酢漬,0.2,1.8,8.9,3
880,（しょうが類）　新しょうが　根茎　生,0.3,1.9,0.8,3
881,しろうり　果実　生,0.9,1.2,2.1,3
882,しろうり　漬物　塩漬,1.0,2.2,1.5,3
883,しろうり　漬物　奈良漬,4.6,2.6,37.4,3
884,ずいき　生ずいき　生,0.5,1.6,2.5,3
885,ずいき　生ずいき　ゆで,0.4,2.1,1,3
886,ずいき　干しずいき　乾,6.6,25.8,37.7,3
887,ずいき　干しずいき　ゆで,0.5,3.1,0.3,3
888,すいぜんじな　葉　生,0.6,4.0,0.6,3
889,すぐきな　葉　生,1.9,4.0,1.4,3
890,すぐきな　根　生,0.6,1.7,3,3
891,すぐきな　すぐき漬,2.6,5.2,0.9,3
892,ズッキーニ　果実　生,1.3,1.3,1.5,3
893,せり　茎葉　生,2.0,2.5,0.8,3
894,せり　茎葉　ゆで,2.1,2.8,0.6,3
895,セロリ　葉柄　生,0.4,1.5,2.1,3
896,ぜんまい　生ぜんまい　若芽　生,1.7,3.8,2.8,3
897,ぜんまい　生ぜんまい　若芽　ゆで,1.1,3.5,0.6,3
898,ぜんまい　干しぜんまい　干し若芽　乾,14.6,34.8,36,3
899,ぜんまい　干しぜんまい　干し若芽　ゆで,1.7,5.2,1.6,3
900,そらまめ　未熟豆　生,10.9,2.6,12.9,3
901,そらまめ　未熟豆　ゆで,10.5,4.0,12.9,3
902,タアサイ　葉　生,1.3,1.9,0.3,3
903,タアサイ　葉　ゆで,1.1,2.1,0.2,3
904,（だいこん類）　かいわれだいこん　芽ばえ　生,2.1,1.9,1.4,3
905,（だいこん類）　葉だいこん　葉　生,2.0,2.6,0.7,3
906,（だいこん類）　だいこん　葉　生,2.2,4.0,1.3,3
907,（だいこん類）　だいこん　葉　ゆで,2.2,3.6,1.8,3
908,（だいこん類）　だいこん　根　皮つき　生,0.5,1.4,2.7,3
909,（だいこん類）　だいこん　根　皮つき　ゆで,0.4,1.6,2.9,3
910,（だいこん類）　だいこん　根　皮なし　生,0.4,1.3,2.8,3
911,（だいこん類）　だいこん　根　皮なし　生　おろし,0.6,5.1,2.9,3
912,（だいこん類）　だいこん　根　皮なし　生　おろし汁,0.3,0.1,2.6,3
913,（だいこん類）　だいこん　根　皮なし　生　おろし水洗い,0.6,4.7,2.5,3
914,（だいこん類）　だいこん　根　皮なし　ゆで,0.5,1.7,2.3,3
915,（だいこん類）　切干しだいこん　乾,9.7,21.3,48.4,3
916,（だいこん類）　切干しだいこん　ゆで,0.9,3.7,0.4,3
917,（だいこん類）　切干しだいこん　油いため,1.5,5.6,2,3
918,（だいこん類）　漬物　いぶりがっこ,1.1,7.1,13.9,3
919,（だいこん類）　漬物　ぬかみそ漬,1.3,1.8,4.9,3
920,（だいこん類）　漬物　たくあん漬　塩押しだいこん漬,0.6,2.3,8.5,3
921,（だいこん類）　漬物　たくあん漬　干しだいこん漬,1.9,3.7,1.8,3
922,（だいこん類）　漬物　守口漬,5.3,3.3,41,3
923,（だいこん類）　漬物　べったら漬,0.4,1.6,11.5,3
924,（だいこん類）　漬物　みそ漬,2.1,2.1,9.3,3
925,（だいこん類）　漬物　福神漬,2.7,3.9,29.4,3
926,（たいさい類）　つまみな　葉　生,1.9,2.3,1.3,3
927,（たいさい類）　たいさい　葉　生,0.9,1.6,1.9,3
928,（たいさい類）　たいさい　塩漬,1.6,2.5,1.8,3
929,たかな　葉　生,1.8,2.5,1.7,3
930,たかな　たかな漬,1.9,4.0,2.2,3
931,たけのこ　若茎　生,3.6,2.8,1.5,3
932,たけのこ　若茎　ゆで,3.5,3.3,2.2,3
933,たけのこ　水煮缶詰,2.7,2.3,1.7,3
934,たけのこ　めんま　塩蔵　塩抜き,1.0,3.5,0.1,3
935,（たまねぎ類）　たまねぎ　りん茎　生,1.0,1.5,6.9,3
936,（たまねぎ類）　たまねぎ　りん茎　水さらし,0.6,1.5,4.6,3
937,（たまねぎ類）　たまねぎ　りん茎　ゆで,0.8,1.7,5.6,3
938,（たまねぎ類）　たまねぎ　りん茎　油いため,1.4,2.7,9.3,3
939,（たまねぎ類）　たまねぎ　りん茎　油いため　（あめ色たまねぎ）,3.2,0,0,3
940,（たまねぎ類）　赤たまねぎ　りん茎　生,0.9,1.7,7.3,3
941,（たまねぎ類）　葉たまねぎ　りん茎及び葉　生,1.8,3.0,4.6,3
942,たらのめ　若芽　生,4.2,4.2,0.1,3
943,たらのめ　若芽　ゆで,4.0,3.6,0.5,3
