id,name,protein,dietary_fiber,sugar,category_id
944,チコリ　若芽　生,1.0,1.1,2.8,3
945,ちぢみゆきな　葉　生,3.6,3.9,1.8,3
946,ちぢみゆきな　葉　ゆで,3.8,4.3,0.9,3
947,チンゲンサイ　葉　生,0.6,1.2,0.8,3
948,チンゲンサイ　葉　ゆで,0.9,1.5,0.9,3
949,チンゲンサイ　葉　油いため,0.8,1.4,0.8,3
950,つくし　胞子茎　生,3.5,8.1,0,3
951,つくし　胞子茎　ゆで,3.4,6.7,0,3
952,つるな　茎葉　生,1.8,2.3,0.5,3
953,つるにんじん　根　生,1.0,17.1,2.7,3
954,つるむらさき　茎葉　生,0.7,2.2,0.4,3
955,つるむらさき　茎葉　ゆで,0.9,3.1,0.1,3
956,つわぶき　葉柄　生,0.4,2.5,3.1,3
957,つわぶき　葉柄　ゆで,0.3,2.3,2.1,3
958,とうがらし　葉･果実　生,3.4,5.7,1.5,3
959,とうがらし　葉･果実　油いため,4.0,6.3,2.2,3
960,とうがらし　果実　生,3.9,10.3,6,3
961,とうがらし　果実　乾,14.7,46.4,12,3
962,とうがん　果実　生,0.5,1.3,2.5,3
963,とうがん　果実　ゆで,0.6,1.5,2.2,3
964,（とうもろこし類）　スイートコーン　未熟種子　生,3.6,3.0,13.8,3
965,（とうもろこし類）　スイートコーン　未熟種子　ゆで,3.5,3.1,15.5,3
966,（とうもろこし類）　スイートコーン　未熟種子　電子レンジ調理,4.2,3.4,15.7,3
967,（とうもろこし類）　スイートコーン　未熟種子　穂軸つき　冷凍,3.5,2.8,15.9,3
968,（とうもろこし類）　スイートコーン　未熟種子　カーネル　冷凍,2.9,4.8,15,3
969,（とうもろこし類）　スイートコーン　未熟種子　カーネル　冷凍　ゆで,2.8,6.2,12.5,3
970,（とうもろこし類）　スイートコーン　未熟種子　カーネル　冷凍　油いため,2.9,4.7,14.2,3
971,（とうもろこし類）　スイートコーン　缶詰　クリームスタイル,1.7,1.8,16.8,3
972,（とうもろこし類）　スイートコーン　缶詰　ホールカーネルスタイル,2.3,3.3,14.5,3
973,（とうもろこし類）　ヤングコーン　幼雌穂　生,2.3,2.7,3.3,3
974,（トマト類）　赤色トマト　果実　生,0.7,1.0,3.7,3
975,（トマト類）　赤色ミニトマト　果実　生,1.1,1.4,5.8,3
976,（トマト類）　黄色トマト　果実　生,1.1,1.3,1.9,3
977,（トマト類）　ドライトマト,14.2,21.7,45.6,3
978,（トマト類）　加工品　ホール　食塩無添加,0.9,1.3,3.1,3
979,（トマト類）　加工品　トマトジュース　食塩添加,0.7,0.7,3.3,3
980,（トマト類）　加工品　トマトジュース　食塩無添加,0.7,0.7,3.3,3
981,（トマト類）　加工品　ミックスジュース　食塩添加,0.6,0.7,3.6,3
982,（トマト類）　加工品　ミックスジュース　食塩無添加,0.6,0.7,3.6,3
983,トレビス　葉　生,1.1,2.0,1.9,3
984,とんぶり　ゆで,6.1,7.1,5.8,3
985,ながさきはくさい　葉　生,1.3,2.2,0.4,3
986,ながさきはくさい　葉　ゆで,2.2,2.4,1,3
987,（なす類）　なす　果実　生,1.1,2.2,2.9,3
988,（なす類）　なす　果実　ゆで,1.0,2.1,2.4,3
989,（なす類）　なす　果実　油いため,1.5,2.6,3.7,3
990,（なす類）　なす　果実　天ぷら,1.6,1.9,10.1,3
991,（なす類）　べいなす　果実　生,1.1,2.4,2.9,3
992,（なす類）　べいなす　果実　素揚げ,1.0,1.8,4.9,3
993,（なす類）　漬物　塩漬,1.4,2.7,2.5,3
994,（なす類）　漬物　ぬかみそ漬,1.7,2.7,3.4,3
995,（なす類）　漬物　こうじ漬,5.5,4.2,14,3
996,（なす類）　漬物　からし漬,2.6,4.2,26.5,3
997,（なす類）　漬物　しば漬,1.4,4.4,2.6,3
998,なずな　葉　生,4.3,5.4,1.6,3
999,（なばな類）　和種なばな　花らい・茎　生,4.4,4.2,1.6,3
1000,（なばな類）　和種なばな　花らい・茎　ゆで,4.7,4.3,0,3
1001,（なばな類）　洋種なばな　茎葉　生,4.1,3.7,2.3,3
1002,（なばな類）　洋種なばな　茎葉　ゆで,3.6,4.1,1.2,3
1003,にがうり　果実　生,1.0,2.6,1.3,3
1004,にがうり　果実　油いため,1.2,2.8,1.8,3
1005,（にら類）　にら　葉　生,1.7,2.7,1.3,3
1006,（にら類）　にら　葉　ゆで,2.6,4.3,1.4,3
1007,（にら類）　にら　葉　油いため,1.9,3.5,1.4,3
1008,（にら類）　花にら　花茎・花らい　生,1.9,2.8,3.1,3
1009,（にら類）　黄にら　葉　生,2.1,2.0,1.3,3
1010,（にんじん類）　葉にんじん　葉　生,1.1,2.7,1,3
1011,（にんじん類）　にんじん　根　皮つき　生,0.7,2.8,6.5,3
1012,（にんじん類）　にんじん　根　皮つき　ゆで,0.6,3.0,5.4,3
1013,（にんじん類）　にんじん　根　皮なし　生,0.8,2.4,6.3,3
1014,（にんじん類）　にんじん　根　皮なし　ゆで,0.7,2.8,5.7,3
1015,（にんじん類）　にんじん　根　皮なし　油いため,1.1,3.1,9.3,3
1016,（にんじん類）　にんじん　根　皮なし　素揚げ,1.0,1.1,12.8,3
1017,（にんじん類）　にんじん　根　皮　生,0.7,3.8,3.5,3
1018,（にんじん類）　にんじん　根　冷凍,0.8,4.1,4.1,3
1019,（にんじん類）　にんじん　根　冷凍　ゆで,0.7,3.5,3.5,3
1020,（にんじん類）　にんじん　根　冷凍　油いため,0.9,4.2,5.1,3
1021,（にんじん類）　にんじん　グラッセ,0.7,2.6,10.1,3
1022,（にんじん類）　にんじん　ジュース　缶詰,0.6,0.2,6.5,3
1023,（にんじん類）　きんとき　根　皮つき　生,1.8,3.9,5.7,3
1024,（にんじん類）　きんとき　根　皮つき　ゆで,1.9,4.3,4.9,3
1025,（にんじん類）　きんとき　根　皮なし　生,1.8,3.6,6.1,3
1026,（にんじん類）　きんとき　根　皮なし　ゆで,1.9,4.1,5.5,3
1027,（にんじん類）　ミニキャロット　根　生,0.7,2.7,4.8,3
1028,（にんにく類）　にんにく　りん茎　生,6.4,6.2,21.3,3
1029,（にんにく類）　にんにく　りん茎　油いため,8.2,6.8,23.8,3
1030,（にんにく類）　茎にんにく　花茎　生,1.9,3.8,6.8,3
1031,（にんにく類）　茎にんにく　花茎　ゆで,1.7,3.8,6.9,3
1032,（ねぎ類）　根深ねぎ　葉　軟白　生,1.4,2.5,5.8,3
1033,（ねぎ類）　根深ねぎ　葉　軟白　ゆで,1.3,2.5,4.3,3
1034,（ねぎ類）　根深ねぎ　葉　軟白　油いため,1.6,2.7,6.8,3
1035,（ねぎ類）　葉ねぎ　葉　生,1.9,3.2,3.3,3
1036,（ねぎ類）　葉ねぎ　葉　油いため,2.1,3.9,4,3
1037,（ねぎ類）　こねぎ　葉　生,2.0,2.5,2.9,3
1038,のざわな　葉　生,0.9,2.0,1.5,3
1039,のざわな　漬物　塩漬,1.2,2.5,1.6,3
1040,のざわな　漬物　調味漬,1.7,3.1,2.3,3
1041,のびる　りん茎葉　生,3.2,6.9,8.6,3
1042,はくさい　結球葉　生,0.8,1.3,1.9,3
1043,はくさい　結球葉　ゆで,0.9,1.4,1.5,3
1044,はくさい　漬物　塩漬,1.5,1.8,1.5,3
1045,はくさい　漬物　キムチ,2.3,2.2,3.2,3
1046,パクチョイ　葉　生,1.6,1.8,0.9,3
1047,バジル　葉　生,2.0,4.0,0,3
1048,パセリ　葉　生,4.0,6.8,1,3
1049,はつかだいこん　根　生,0.8,1.2,1.9,3
1050,はなっこりー　生,3.6,3.1,2.3,3
1051,はやとうり　果実　白色種　生,0.6,1.2,3.7,3
1052,はやとうり　果実　白色種　塩漬,0.6,1.6,2.8,3
1053,はやとうり　果実　緑色種　生,0.6,1.2,3.7,3
1054,ビーツ　根　生,1.6,2.7,6.6,3
1055,ビーツ　根　ゆで,1.5,2.9,7.3,3
1056,（ピーマン類）　青ピーマン　果実　生,0.9,2.3,2.8,3
1057,（ピーマン類）　青ピーマン　果実　油いため,0.9,2.4,3,3
1058,（ピーマン類）　赤ピーマン　果実　生,1.0,1.6,5.6,3
1059,（ピーマン類）　赤ピーマン　果実　油いため,1.0,1.6,6,3
1060,（ピーマン類）　オレンジピーマン　果実　生,0.9,1.8,2.4,3
1061,（ピーマン類）　オレンジピーマン　果実　油いため,1.1,0,0,3
1062,（ピーマン類）　黄ピーマン　果実　生,0.8,1.3,5.3,3
1063,（ピーマン類）　黄ピーマン　果実　油いため,0.8,1.3,5.6,3
1064,（ピーマン類）　トマピー　果実　生,1.0,1.6,5.9,3
1065,ひのな　根・茎葉　生,1.0,3.0,1.7,3
1066,ひのな　根・茎葉　甘酢漬,1.4,4.7,12.6,3
1067,ひろしまな　葉　生,1.5,2.4,1.8,3
1068,ひろしまな　塩漬,1.2,2.4,0.9,3
1069,（ふき類）　ふき　葉柄　生,0.3,1.3,1.7,3
1070,（ふき類）　ふき　葉柄　ゆで,0.3,1.1,0.8,3
1071,（ふき類）　ふきのとう　花序　生,2.5,6.4,3.6,3
1072,（ふき類）　ふきのとう　花序　ゆで,2.5,4.2,2.8,3
1073,ふじまめ　若ざや　生,2.5,4.4,3,3
1074,ふだんそう　葉　生,2.0,3.3,0.4,3
1075,ふだんそう　葉　ゆで,2.8,3.8,1.6,3
1076,ブロッコリー　花序　生,5.4,5.1,1.5,3
1077,ブロッコリー　花序　ゆで,3.9,4.3,0.9,3
1078,ブロッコリー　花序　電子レンジ調理,5.7,0,0,3
1079,ブロッコリー　花序　焼き,9.9,0,0,3
1080,ブロッコリー　花序　油いため,6.9,0,0,3
1081,ブロッコリー　芽ばえ　生,1.9,1.8,0.8,3
1082,へちま　果実　生,0.8,1.0,2.8,3
1083,へちま　果実　ゆで,1.6,1.5,2.2,3
1084,ほうれんそう　葉　通年平均　生,2.2,2.8,0.3,3
1085,ほうれんそう　葉　通年平均　ゆで,2.6,3.6,0.4,3
1086,ほうれんそう　葉　通年平均　油いため,3.8,4.6,0.2,3
1087,ほうれんそう　葉　夏採り　生,2.2,2.8,0.3,3
1088,ほうれんそう　葉　夏採り　ゆで,2.6,3.6,0.4,3
1089,ほうれんそう　葉　冬採り　生,2.2,2.8,0.3,3
1090,ほうれんそう　葉　冬採り　ゆで,2.6,3.6,0.4,3
1091,ほうれんそう　葉　冷凍,2.9,3.3,0.1,3
1092,ほうれんそう　葉　冷凍　ゆで,3.7,4.8,1,3
1093,ほうれんそう　葉　冷凍　油いため,4.0,4.1,1.3,3
1094,ホースラディシュ　根茎　生,3.1,8.2,9.5,3
1095,まこも　茎　生,1.3,2.3,2.1,3
1096,みずかけな　葉　生,2.9,2.8,1.9,3
1097,みずかけな　塩漬,4.9,4.0,1.7,3
1098,みずな　葉　生,2.2,3.0,1.8,3
1099,みずな　葉　ゆで,2.0,3.6,1.1,3
1100,みずな　塩漬,2.0,3.5,2.4,3
1101,（みつば類）　切りみつば　葉　生,1.0,2.5,1.5,3
1102,（みつば類）　切りみつば　葉　ゆで,0.9,2.7,0.6,3
1103,（みつば類）　根みつば　葉　生,1.9,2.9,1.2,3
1104,（みつば類）　根みつば　葉　ゆで,2.3,3.3,0.6,3
1105,（みつば類）　糸みつば　葉　生,0.9,2.3,0.6,3
1106,（みつば類）　糸みつば　葉　ゆで,1.1,3.0,1,3
1107,みぶな　葉　生,1.1,1.8,1.1,3
1108,（みょうが類）　みょうが　花穂　生,0.9,2.1,0.5,3
1109,（みょうが類）　みょうがたけ　茎葉　生,0.4,1.1,0.4,3
1110,むかご　肉芽　生,2.9,4.2,16.4,3
1111,めキャベツ　結球葉　生,5.7,5.5,4.4,3
1112,めキャベツ　結球葉　ゆで,5.3,5.2,4.6,3
1113,めたで　芽ばえ　生,3.0,6.3,2.5,3
1114,（もやし類）　アルファルファもやし　生,1.6,1.4,0.6,3
1115,（もやし類）　だいずもやし　生,3.7,2.3,0,3
1116,（もやし類）　だいずもやし　ゆで,2.9,2.2,0,3
1117,（もやし類）　ブラックマッペもやし　生,2.2,1.5,1.3,3
1118,（もやし類）　ブラックマッペもやし　ゆで,1.3,1.6,1.1,3
1119,（もやし類）　ブラックマッペもやし　油いため,2.3,0,0,3
1120,（もやし類）　りょくとうもやし　生,1.7,1.3,1.3,3
1121,（もやし類）　りょくとうもやし　ゆで,1.6,1.5,0.8,3
1122,モロヘイヤ　茎葉　生,4.8,5.9,0.4,3
1123,モロヘイヤ　茎葉　ゆで,3.0,3.5,0.5,3
1124,やぶまめ　生,15.5,9.8,19.7,3
1125,やまごぼう　みそ漬,4.1,7.0,8.6,3
1126,ゆりね　りん茎　生,3.8,5.4,22.9,3
1127,ゆりね　りん茎　ゆで,3.4,6.0,22.7,3
1128,ようさい　茎葉　生,2.2,3.1,0,3
1129,ようさい　茎葉　ゆで,2.2,3.4,0.7,3
1130,よめな　葉　生,3.4,7.8,2.2,3
1131,よもぎ　葉　生,5.2,7.8,0.9,3
1132,よもぎ　葉　ゆで,4.8,7.8,0.4,3
1133,らっかせい　未熟豆　生,12.0,4.0,8.4,3
1134,らっかせい　未熟豆　ゆで,11.9,4.2,8.1,3
1135,（らっきょう類）　らっきょう　りん茎　生,1.4,20.7,8.6,3
1136,（らっきょう類）　らっきょう　甘酢漬,0.4,2.9,26.5,3
1137,（らっきょう類）　エシャレット　りん茎　生,2.3,11.4,6.4,3
1138,リーキ　りん茎葉　生,1.6,2.5,4.4,3
1139,リーキ　りん茎葉　ゆで,1.3,2.6,4.2,3
1140,ルッコラ　葉　生,1.9,2.6,0.5,3
1141,ルバーブ　葉柄　生,0.7,2.5,3.5,3
1142,ルバーブ　葉柄　ゆで,0.5,2.9,1.7,3
1143,（レタス類）　レタス　土耕栽培　結球葉　生,0.6,1.1,1.7,3
1144,（レタス類）　レタス　水耕栽培　結球葉　生,0.8,1.1,1.8,3
1145,（レタス類）　サラダな　葉　生,1.0,1.8,0.9,3
1146,（レタス類）　リーフレタス　葉　生,1.4,1.9,1.4,3
1147,（レタス類）　サニーレタス　葉　生,1.2,2.0,1.2,3
1148,（レタス類）　サンチュ　葉　生,1.2,2.0,0.5,3
1149,（レタス類）　コスレタス　葉　生,1.2,1.9,1.5,3
1150,れんこん　根茎　生,1.9,2.0,13.5,3
1151,れんこん　根茎　ゆで,1.3,2.3,13.8,3
1152,れんこん　甘酢れんこん,0.6,2.3,14.2,3
1153,わけぎ　葉　生,1.6,2.8,4.6,3
1154,わけぎ　葉　ゆで,1.9,3.1,3.8,3
1155,わさび　根茎　生,5.6,4.4,14,3
1156,わさび　わさび漬,7.1,2.7,25.3,3
1157,わらび　生わらび　生,2.4,3.6,0.4,3
1158,わらび　生わらび　ゆで,1.5,3.0,0,3
1159,わらび　干しわらび　乾,20.0,58.0,3.4,3
1160,（その他）　ミックスベジタブル　冷凍,3.0,5.9,9.2,3
1161,（その他）　ミックスベジタブル　冷凍　ゆで,3.1,6.5,8.1,3
1162,（その他）　ミックスベジタブル　冷凍　油いため,3.3,5.9,9.8,3
1163,（その他）　野菜ミックスジュース　通常タイプ,0.8,0.9,3.8,3
1164,（その他）　野菜ミックスジュース　濃縮タイプ,1.0,1.0,6.8,3
1165,＜いも類＞　アメリカほどいも　塊根　生,5.9,11.1,24.5,4
1166,＜いも類＞　アメリカほどいも　塊根　ゆで,6.0,8.4,26.1,4
1167,＜いも類＞　きくいも　塊茎　生,1.9,1.9,12.8,4
1168,＜いも類＞　きくいも　塊茎　水煮,1.6,2.1,9.2,4
1169,＜いも類＞　こんにゃく　精粉,3.0,79.9,5.4,4
1170,＜いも類＞　こんにゃく　板こんにゃく　精粉こんにゃく,0.1,2.2,0.1,4
1171,＜いも類＞　こんにゃく　板こんにゃく　生いもこんにゃく,0.1,3.0,0.3,4
1172,＜いも類＞　こんにゃく　赤こんにゃく,0.1,2.3,0.2,4
1173,＜いも類＞　こんにゃく　凍みこんにゃく　乾,3.3,71.3,5.8,4
1174,＜いも類＞　こんにゃく　凍みこんにゃく　ゆで,0.7,15.5,1.3,4
1175,＜いも類＞　こんにゃく　しらたき,0.2,2.9,0.1,4
1176,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮つき　生,0.9,2.8,30.3,4
1177,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮つき　蒸し,0.9,3.8,29.9,4
1178,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮つき　天ぷら,1.4,3.1,35.3,4
1179,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮なし　生,1.2,2.2,29.7,4
1180,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮なし　蒸し,1.2,2.3,29.6,4
1181,＜いも類＞　（さつまいも類）　さつまいも　塊根　皮なし　焼き,1.4,3.5,35.5,4
1182,＜いも類＞　（さつまいも類）　さつまいも　蒸し切干,3.1,5.9,66,4
1183,＜いも類＞　（さつまいも類）　むらさきいも　塊根　皮なし　生,1.2,2.5,29.2,4
1184,＜いも類＞　（さつまいも類）　むらさきいも　塊根　皮なし　蒸し,1.2,3.0,28.4,4
1185,＜いも類＞　（さといも類）　さといも　球茎　生,1.5,2.3,10.8,4
1186,＜いも類＞　（さといも類）　さといも　球茎　水煮,1.5,2.4,11,4
1187,＜いも類＞　（さといも類）　さといも　球茎　冷凍,2.2,2.0,14.1,4
1188,＜いも類＞　（さといも類）　セレベス　球茎　生,2.2,2.3,17.5,4
1189,＜いも類＞　（さといも類）　セレベス　球茎　水煮,2.1,2.2,16.9,4
1190,＜いも類＞　（さといも類）　たけのこいも　球茎　生,1.7,2.8,20.7,4
1191,＜いも類＞　（さといも類）　たけのこいも　球茎　水煮,1.6,2.4,19.4,4
1192,＜いも類＞　（さといも類）　みずいも　球茎　生,0.7,2.2,25.4,4
1193,＜いも類＞　（さといも類）　みずいも　球茎　水煮,0.7,2.5,23.6,4
1194,＜いも類＞　（さといも類）　やつがしら　球茎　生,3.0,2.8,17.7,4
1195,＜いも類＞　（さといも類）　やつがしら　球茎　水煮,2.7,2.8,17.2,4
1196,＜いも類＞　じゃがいも　塊茎　皮つき　生,1.8,9.8,6.1,4
1197,＜いも類＞　じゃがいも　塊茎　皮つき　電子レンジ調理,2.1,3.9,15.3,4
1198,＜いも類＞　じゃがいも　塊茎　皮つき　フライドポテト　（生を揚げたもの）,2.7,4.3,21.1,4
1199,＜いも類＞　じゃがいも　塊茎　皮なし　生,1.8,8.9,8.4,4
1200,＜いも類＞　じゃがいも　塊茎　皮なし　水煮,1.7,3.1,13.8,4
1201,＜いも類＞　じゃがいも　塊茎　皮なし　蒸し,1.9,3.5,14.6,4
1202,＜いも類＞　じゃがいも　塊茎　皮なし　電子レンジ調理,1.9,3.5,15.5,4
1203,＜いも類＞　じゃがいも　塊茎　皮なし　フライドポテト　（生を揚げたもの）,2.7,3.9,22.3,4
1204,＜いも類＞　じゃがいも　塊茎　皮なし　フライドポテト　（市販冷凍食品を揚げたもの）,2.9,3.1,29.3,4
1205,＜いも類＞　じゃがいも　乾燥マッシュポテト,6.6,6.6,76.2,4
1206,＜いも類＞　ヤーコン　塊根　生,0.6,1.1,11.3,4
1207,＜いも類＞　ヤーコン　塊根　水煮,0.6,1.2,8.7,4
1208,＜いも類＞　（やまのいも類）　ながいも　いちょういも　塊根　生,4.5,1.4,21.2,4
1209,＜いも類＞　（やまのいも類）　ながいも　ながいも　塊根　生,2.2,1.0,12.9,4
1210,＜いも類＞　（やまのいも類）　ながいも　ながいも　塊根　水煮,2.0,1.4,11.2,4
1211,＜いも類＞　（やまのいも類）　ながいも　やまといも　塊根　生,4.5,2.5,24.6,4
1212,＜いも類＞　（やまのいも類）　じねんじょ　塊根　生,2.8,2.0,24.7,4
1213,＜いも類＞　（やまのいも類）　だいじょ　塊根　生,2.6,2.2,22.8,4
1214,＜でん粉・でん粉製品＞　（でん粉類）　おおうばゆりでん粉,0.1,0.8,82.8,4
1215,＜でん粉・でん粉製品＞　（でん粉類）　キャッサバでん粉,0.1,0,85.3,4
1216,＜でん粉・でん粉製品＞　（でん粉類）　くずでん粉,0.2,0,85.6,4
1217,＜でん粉・でん粉製品＞　（でん粉類）　米でん粉,0.2,0,89.3,4
1218,＜でん粉・でん粉製品＞　（でん粉類）　小麦でん粉,0.2,0,86,4
1219,＜でん粉・でん粉製品＞　（でん粉類）　サゴでん粉,0.1,0,86.1,4
1220,＜でん粉・でん粉製品＞　（でん粉類）　さつまいもでん粉,0.1,0,82,4
1221,＜でん粉・でん粉製品＞　（でん粉類）　じゃがいもでん粉,0.1,0,81.6,4
1222,＜でん粉・でん粉製品＞　（でん粉類）　とうもろこしでん粉,0.1,0,86.3,4
1223,＜でん粉・でん粉製品＞　（でん粉製品）　くずきり　乾,0.2,0.9,86.8,4
1224,＜でん粉・でん粉製品＞　（でん粉製品）　くずきり　ゆで,0.1,0.8,32.5,4
1225,＜でん粉・でん粉製品＞　（でん粉製品）　ごま豆腐,1.5,1.0,8.1,4
1226,＜でん粉・でん粉製品＞　（でん粉製品）　タピオカパール　乾,0,0.5,87.3,4
1227,＜でん粉・でん粉製品＞　（でん粉製品）　タピオカパール　ゆで,0,0.2,15.2,4
1228,＜でん粉・でん粉製品＞　（でん粉製品）　でん粉めん　生,0.1,0.8,31.4,4
1229,＜でん粉・でん粉製品＞　（でん粉製品）　でん粉めん　乾,0.2,1.8,84.9,4
1230,＜でん粉・でん粉製品＞　（でん粉製品）　でん粉めん　乾　ゆで,0,0.6,20,4
1231,＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　緑豆はるさめ　乾,0.2,4.1,83.4,4
1232,＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　緑豆はるさめ　ゆで,Tr,1.5,19.1,4
1233,＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　普通はるさめ　乾,0,1.2,85.4,4
1234,＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　普通はるさめ　ゆで,0,0.8,19.1,4
1235,えのきたけ　生,2.7,3.9,3.7,5
1236,えのきたけ　ゆで,2.8,4.5,3.3,5
1237,えのきたけ　油いため,3.0,4.6,4.2,5
1238,えのきたけ　味付け瓶詰,3.6,4.1,12.8,5
1239,（きくらげ類）　あらげきくらげ　生,0.7,5.6,0.2,5
1240,（きくらげ類）　あらげきくらげ　乾,6.9,79.5,2.5,5
1241,（きくらげ類）　あらげきくらげ　ゆで,1.2,16.3,0.2,5
1242,（きくらげ類）　あらげきくらげ　油いため,2.3,28.6,0.8,5
1243,（きくらげ類）　きくらげ　乾,7.9,57.4,13.7,5
1244,（きくらげ類）　きくらげ　ゆで,0.6,5.2,0,5
1245,（きくらげ類）　しろきくらげ　乾,4.9,68.7,5.8,5
1246,（きくらげ類）　しろきくらげ　ゆで,0.4,6.4,0.3,5
1247,くろあわびたけ　生,3.7,4.1,0.8,5
1248,しいたけ　生しいたけ　菌床栽培　生,3.1,4.9,1.5,5
1249,しいたけ　生しいたけ　菌床栽培　ゆで,2.5,4.4,0.7,5
1250,しいたけ　生しいたけ　菌床栽培　油いため,3.3,4.7,2.6,5
1251,しいたけ　生しいたけ　菌床栽培　天ぷら,3.4,4.4,13.4,5
1252,しいたけ　生しいたけ　原木栽培　生,3.1,5.5,2.1,5
1253,しいたけ　生しいたけ　原木栽培　ゆで,2.4,4.8,1.1,5
1254,しいたけ　生しいたけ　原木栽培　油いため,3.8,6.4,2.4,5
1255,しいたけ　乾しいたけ　乾,21.2,46.7,15.8,5
1256,しいたけ　乾しいたけ　ゆで,3.1,6.7,3.2,5
1257,しいたけ　乾しいたけ　甘煮,3.3,6.7,22.2,5
1258,（しめじ類）　はたけしめじ　生,2.6,2.7,1.8,5
