id,name,protein,dietary_fiber,sugar,category_id
1259,（しめじ類）　はたけしめじ　ゆで,2.6,4.6,0.5,5
1260,（しめじ類）　ぶなしめじ　生,2.7,3.5,1.3,5
1261,（しめじ類）　ぶなしめじ　ゆで,2.7,4.2,1,5
1262,（しめじ類）　ぶなしめじ　油いため,3.0,4.3,0.5,5
1263,（しめじ類）　ぶなしめじ　素揚げ,3.9,6.2,3.9,5
1264,（しめじ類）　ぶなしめじ　天ぷら,3.4,4.8,18.4,5
1265,（しめじ類）　ほんしめじ　生,2.5,1.9,0.9,5
1266,（しめじ類）　ほんしめじ　ゆで,2.8,3.3,0.8,5
1267,たもぎたけ　生,3.6,3.3,0.4,5
1268,なめこ　株採り　生,1.8,3.4,2,5
1269,なめこ　株採り　ゆで,1.6,2.8,2.3,5
1270,なめこ　カットなめこ　生,1.1,1.9,1.7,5
1271,なめこ　水煮缶詰,1.0,2.5,0.7,5
1272,ぬめりすぎたけ　生,2.3,2.5,1.6,5
1273,（ひらたけ類）　うすひらたけ　生,6.1,3.8,1,5
1274,（ひらたけ類）　エリンギ　生,2.8,3.4,2.6,5
1275,（ひらたけ類）　エリンギ　ゆで,3.2,4.8,1.7,5
1276,（ひらたけ類）　エリンギ　焼き,4.2,5.4,3.7,5
1277,（ひらたけ類）　エリンギ　油いため,3.2,4.2,3.9,5
1278,（ひらたけ類）　ひらたけ　生,3.3,2.6,3.6,5
1279,（ひらたけ類）　ひらたけ　ゆで,3.4,3.7,2.9,5
1280,まいたけ　生,2.0,3.5,0.9,5
1281,まいたけ　ゆで,1.6,4.3,2.1,5
1282,まいたけ　油いため,2.6,4.7,2.1,5
1283,まいたけ　乾,21.9,40.9,19,5
1284,マッシュルーム　生,2.9,2.0,0.1,5
1285,マッシュルーム　ゆで,3.8,3.3,0.4,5
1286,マッシュルーム　油いため,3.6,3.4,1.1,5
1287,マッシュルーム　水煮缶詰,3.4,3.2,0.1,5
1288,まつたけ　生,2.0,4.7,3.5,5
1289,やなぎまつたけ　生,2.4,3.0,1,5
1290,あおさ　素干し,22.1,29.1,12.6,6
1291,あおのり　素干し,29.4,35.2,5.8,6
1292,あまのり　ほしのり,39.4,31.2,7.5,6
1293,あまのり　焼きのり,41.4,36.0,8.3,6
1294,あまのり　味付けのり,40.0,25.2,16.6,6
1295,あらめ　蒸し干し,12.4,48.0,8.2,6
1296,いわのり　素干し,34.8,36.4,2.7,6
1297,うみぶどう　生,0.5,0.8,0.4,6
1298,えごのり　素干し,9.0,53.3,8.9,6
1299,えごのり　おきうと,0.3,2.5,0,6
1300,おごのり　塩蔵　塩抜き,1.3,7.5,1.3,6
1301,かわのり　素干し,38.1,41.7,0,6
1302,（こんぶ類）　えながおにこんぶ　素干し,11.0,24.9,30.8,6
1303,（こんぶ類）　がごめこんぶ　素干し,7.9,34.2,27.9,6
1304,（こんぶ類）　ながこんぶ　素干し,8.3,36.8,21.7,6
1305,（こんぶ類）　ほそめこんぶ　素干し,6.9,32.9,30,6
1306,（こんぶ類）　まこんぶ　素干し　乾,5.8,32.1,32.2,6
1307,（こんぶ類）　まこんぶ　素干し　水煮,1.1,8.7,2.9,6
1308,（こんぶ類）　みついしこんぶ　素干し,7.7,34.8,29.9,6
1309,（こんぶ類）　りしりこんぶ　素干し,8.0,31.4,25.1,6
1310,（こんぶ類）　刻み昆布,5.4,39.1,6.9,6
1311,（こんぶ類）　削り昆布,6.5,28.2,22,6
1312,（こんぶ類）　塩昆布,16.9,13.1,23.9,6
1313,（こんぶ類）　つくだ煮,6.0,6.8,26.5,6
1314,すいぜんじのり　素干し　水戻し,1.5,2.1,0,6
1315,てんぐさ　素干し,16.1,47.3,6.5,6
1316,てんぐさ　ところてん,0.2,0.6,0,6
1317,てんぐさ　角寒天,2.4,74.1,0,6
1318,てんぐさ　寒天,Tr,1.5,0,6
1319,てんぐさ　粉寒天,0.2,79.0,2.7,6
1320,とさかのり　赤とさか　塩蔵　塩抜き,1.5,4.0,1.1,6
1321,とさかのり　青とさか　塩蔵　塩抜き,0.9,4.1,0.8,6
1322,ひじき　ほしひじき　ステンレス釜　乾,9.2,51.8,6.6,6
1323,ひじき　ほしひじき　ステンレス釜　ゆで,0.7,3.7,0.3,6
1324,ひじき　ほしひじき　ステンレス釜　油いため,0.8,4.5,0.4,6
1325,ひじき　ほしひじき　鉄釜　乾,9.2,51.8,4.2,6
1326,ひじき　ほしひじき　鉄釜　ゆで,0.7,3.7,0.3,6
1327,ひじき　ほしひじき　鉄釜　油いため,0.8,4.5,0.4,6
1328,ひとえぐさ　素干し,16.6,44.2,2.1,6
1329,ひとえぐさ　つくだ煮,14.4,4.1,17,6
1330,ふのり　素干し,13.8,43.1,14.7,6
1331,まつも　素干し,27.9,28.5,12.3,6
1332,むかでのり　塩蔵　塩抜き,0.6,4.2,0,6
1333,（もずく類）　おきなわもずく　塩蔵　塩抜き,0.3,2.0,0,6
1334,（もずく類）　もずく　塩蔵　塩抜き,0.2,1.4,0,6
1335,わかめ　原藻　生,1.9,3.6,2,6
1336,わかめ　乾燥わかめ　素干し,13.6,32.7,8.6,6
1337,わかめ　乾燥わかめ　素干し　水戻し,2.0,5.8,0.1,6
1338,わかめ　乾燥わかめ　板わかめ,16.7,31.7,15.7,6
1339,わかめ　乾燥わかめ　灰干し　水戻し,1.1,2.2,0,6
1340,わかめ　カットわかめ　乾,17.9,39.2,2.9,6
1341,わかめ　カットわかめ　水煮　（沸騰水で短時間加熱したもの）,1.3,3.2,0.6,6
1342,わかめ　カットわかめ　水煮の汁,0,0,0.1,6
1343,わかめ　湯通し塩蔵わかめ　塩抜き　生,1.5,3.2,0.2,6
1344,わかめ　湯通し塩蔵わかめ　塩抜き　ゆで,0.6,1.1,0.3,6
1345,わかめ　くきわかめ　湯通し塩蔵　塩抜き,1.1,5.1,0.4,6
1346,わかめ　めかぶわかめ　生,0.9,3.4,0,6
1347,あずき　全粒　乾,20.8,24.8,34.8,7
1348,あずき　全粒　ゆで,8.6,12.1,13.5,7
1349,あずき　ゆで小豆缶詰,4.4,3.4,45.8,7
1350,あずき　あん　こし生あん,9.8,6.8,20.3,7
1351,あずき　あん　さらしあん　（乾燥あん）,23.5,26.8,40,7
1352,あずき　あん　こし練りあん　（並あん）,5.6,3.9,54.9,7
1353,あずき　あん　こし練りあん　（中割りあん）,5.1,3.5,57.6,7
1354,あずき　あん　こし練りあん　（もなかあん）,5.1,3.5,65.1,7
1355,あずき　あん　つぶし練りあん,5.6,5.7,48.3,7
1356,いんげんまめ　全粒　乾,22.1,19.6,36.8,7
1357,いんげんまめ　全粒　ゆで,9.3,13.6,10.9,7
1358,いんげんまめ　うずら豆,6.7,5.9,43.7,7
1359,いんげんまめ　こし生あん,9.4,8.5,18.5,7
1360,いんげんまめ　豆きんとん,4.9,4.8,51.4,7
1361,えんどう　全粒　青えんどう　乾,21.7,17.4,43,7
1362,えんどう　全粒　青えんどう　ゆで,9.2,7.7,17.5,7
1363,えんどう　全粒　赤えんどう　乾,21.7,17.4,43,7
1364,えんどう　全粒　赤えんどう　ゆで,9.2,7.7,17.5,7
1365,えんどう　グリンピース（揚げ豆）,20.8,19.6,39.2,7
1366,えんどう　塩豆,23.3,17.9,43.6,7
1367,えんどう　うぐいす豆,5.6,5.3,47.6,7
1368,ささげ　全粒　乾,23.9,18.4,36.6,7
1369,ささげ　全粒　ゆで,10.2,10.7,13.1,7
1370,そらまめ　全粒　乾,26.0,9.3,46.6,7
1371,そらまめ　フライビーンズ,24.7,14.9,31.5,7
1372,そらまめ　おたふく豆,7.9,5.9,46.3,7
1373,そらまめ　ふき豆,9.6,4.5,48,7
1374,そらまめ　しょうゆ豆,9.8,10.1,27,7
1375,だいず　［全粒・全粒製品］　全粒　青大豆　国産　乾,33.5,20.1,10,7
1376,だいず　［全粒・全粒製品］　全粒　青大豆　国産　ゆで,15.0,8.0,1.9,7
1377,だいず　［全粒・全粒製品］　全粒　黄大豆　国産　乾,33.8,21.5,8,7
1378,だいず　［全粒・全粒製品］　全粒　黄大豆　国産　ゆで,14.8,8.5,0.1,7
1379,だいず　［全粒・全粒製品］　全粒　黄大豆　米国産　乾,33.0,15.9,12.9,7
1380,だいず　［全粒・全粒製品］　全粒　黄大豆　中国産　乾,32.8,15.6,15.2,7
1381,だいず　［全粒・全粒製品］　全粒　黄大豆　ブラジル産　乾,33.6,17.3,13.4,7
1382,だいず　［全粒・全粒製品］　全粒　黒大豆　国産　乾,33.9,20.6,8.3,7
1383,だいず　［全粒・全粒製品］　全粒　黒大豆　国産　ゆで,14.7,7.9,1.9,7
1384,だいず　［全粒・全粒製品］　いり大豆　青大豆,37.7,18.4,15.5,7
1385,だいず　［全粒・全粒製品］　いり大豆　黄大豆,37.5,19.4,13.9,7
1386,だいず　［全粒・全粒製品］　いり大豆　黒大豆,36.4,19.2,15.1,7
1387,だいず　［全粒・全粒製品］　水煮缶詰　黄大豆,12.9,6.8,0.9,7
1388,だいず　［全粒・全粒製品］　蒸し大豆　黄大豆,16.6,10.6,3.2,7
1389,だいず　［全粒・全粒製品］　きな粉　青大豆　全粒大豆,37.0,16.9,12.4,7
1390,だいず　［全粒・全粒製品］　きな粉　青大豆　脱皮大豆,36.6,20.8,7.5,7
1391,だいず　［全粒・全粒製品］　きな粉　黄大豆　全粒大豆,36.7,18.1,10.4,7
1392,だいず　［全粒・全粒製品］　きな粉　黄大豆　脱皮大豆,37.5,15.3,14.2,7
1393,だいず　［全粒・全粒製品］　きな粉（砂糖入り）　青きな粉,18.5,8.4,55.9,7
1394,だいず　［全粒・全粒製品］　きな粉（砂糖入り）　きな粉,18.3,9.0,54.9,7
1395,だいず　［全粒・全粒製品］　大豆はいが,37.8,18.8,20.7,7
1396,だいず　［全粒・全粒製品］　ぶどう豆,14.1,6.3,30.7,7
1397,だいず　［豆腐・油揚げ類］　木綿豆腐,7.0,1.1,0.4,7
1398,だいず　［豆腐・油揚げ類］　木綿豆腐　（凝固剤：塩化マグネシウム）,7.0,1.1,0.4,7
1399,だいず　［豆腐・油揚げ類］　木綿豆腐　（凝固剤：硫酸カルシウム）,7.0,1.1,0.4,7
1400,だいず　［豆腐・油揚げ類］　絹ごし豆腐,5.3,0.9,1.1,7
1401,だいず　［豆腐・油揚げ類］　絹ごし豆腐　（凝固剤：塩化マグネシウム）,5.3,0.9,1.1,7
1402,だいず　［豆腐・油揚げ類］　絹ごし豆腐　（凝固剤：硫酸カルシウム）,5.3,0.9,1.1,7
1403,だいず　［豆腐・油揚げ類］　ソフト豆腐,5.1,0.4,1.6,7
1404,だいず　［豆腐・油揚げ類］　充てん豆腐,5.0,0.3,2.2,7
1405,だいず　［豆腐・油揚げ類］　沖縄豆腐,9.1,0.5,0.2,7
1406,だいず　［豆腐・油揚げ類］　ゆし豆腐,4.3,0.3,1.4,7
1407,だいず　［豆腐・油揚げ類］　焼き豆腐,7.8,0.5,0.5,7
1408,だいず　［豆腐・油揚げ類］　生揚げ,10.7,0.7,0.2,7
1409,だいず　［豆腐・油揚げ類］　油揚げ　生,23.4,1.3,0.9,7
1410,だいず　［豆腐・油揚げ類］　油揚げ　油抜き　生,18.2,0.9,0,7
1411,だいず　［豆腐・油揚げ類］　油揚げ　油抜き　ゆで,12.4,0.6,0.3,7
1412,だいず　［豆腐・油揚げ類］　油揚げ　油抜き　焼き,24.9,1.2,0.5,7
1413,だいず　［豆腐・油揚げ類］　油揚げ　甘煮,11.2,0.5,18.6,7
1414,だいず　［豆腐・油揚げ類］　がんもどき,15.3,1.4,0.2,7
1415,だいず　［豆腐・油揚げ類］　凍り豆腐　乾,50.5,2.5,1.7,7
1416,だいず　［豆腐・油揚げ類］　凍り豆腐　水煮,10.7,0.5,0.6,7
1417,だいず　［豆腐・油揚げ類］　豆腐よう,9.5,0.8,18.3,7
1418,だいず　［豆腐・油揚げ類］　豆腐竹輪　蒸し,14.9,0.8,5.9,7
1419,だいず　［豆腐・油揚げ類］　豆腐竹輪　焼き,16.1,0.7,6.8,7
1420,だいず　［豆腐・油揚げ類］　ろくじょう豆腐,34.7,3.2,0.6,7
1421,だいず　［納豆類］　糸引き納豆,16.5,6.7,5.4,7
1422,だいず　［納豆類］　挽きわり納豆,16.6,5.9,4.6,7
1423,だいず　［納豆類］　五斗納豆,15.3,4.9,19.1,7
1424,だいず　［納豆類］　寺納豆,18.6,7.6,23.9,7
1425,だいず　［その他］　おから　生,6.1,11.5,2.3,7
1426,だいず　［その他］　おから　乾燥,23.1,43.6,8.7,7
1427,だいず　［その他］　豆乳　豆乳,3.6,0.2,2.9,7
1428,だいず　［その他］　豆乳　調製豆乳,3.2,0.3,4.5,7
1429,だいず　［その他］　豆乳　豆乳飲料・麦芽コーヒー,2.2,0.1,7.7,7
1430,だいず　［その他］　大豆たんぱく　粒状大豆たんぱく,46.3,17.8,18.9,7
1431,だいず　［その他］　大豆たんぱく　濃縮大豆たんぱく,58.2,20.9,7,7
1432,だいず　［その他］　大豆たんぱく　分離大豆たんぱく　塩分無調整タイプ,79.1,4.2,3.3,7
1433,だいず　［その他］　大豆たんぱく　分離大豆たんぱく　塩分調整タイプ,79.1,4.2,3.3,7
1434,だいず　［その他］　大豆たんぱく　繊維状大豆たんぱく,59.3,5.6,19.6,7
1435,だいず　［その他］　湯葉　生,21.8,0.8,3.3,7
1436,だいず　［その他］　湯葉　干し　乾,50.4,3.0,4.2,7
1437,だいず　［その他］　湯葉　干し　湯戻し,15.7,1.2,1.1,7
1438,だいず　［その他］　金山寺みそ,6.9,3.2,46.8,7
1439,だいず　［その他］　ひしおみそ,6.5,2.8,36,7
1440,だいず　［その他］　テンペ,15.8,10.2,5.2,7
1441,つるあずき　全粒　乾,20.8,22.0,39.8,7
1442,つるあずき　全粒　ゆで,9.7,13.4,14.1,7
1443,ひよこまめ　全粒　乾,20.0,16.3,45.2,7
1444,ひよこまめ　全粒　ゆで,9.5,11.6,15.8,7
1445,ひよこまめ　全粒　フライ　味付け,18.8,21.0,41.6,7
1446,べにばないんげん　全粒　乾,17.2,26.7,34.5,7
1447,べにばないんげん　全粒　ゆで,6.2,7.6,14.7,7
1448,やぶまめ　乾,23.4,0,0,7
1449,らいまめ　全粒　乾,21.9,19.6,41.2,7
1450,らいまめ　全粒　ゆで,9.6,10.9,15.1,7
1451,りょくとう　全粒　乾,25.1,14.6,44.5,7
1452,りょくとう　全粒　ゆで,10.2,5.2,17.3,7
1453,レンズまめ　全粒　乾,23.2,16.7,44,7
1454,レンズまめ　全粒　ゆで,11.2,9.4,19.7,7
1455,アーモンド　乾,19.6,10.1,10.8,7
1456,アーモンド　フライ　味付け,21.3,10.1,7.8,7
1457,アーモンド　いり　無塩,20.3,11.0,9.7,7
1458,あさ　乾,29.9,23.0,8.7,7
1459,あまに　いり,21.8,23.8,6.6,7
1460,えごま　乾,17.7,20.8,8.6,7
1461,カシューナッツ　フライ　味付け,19.8,6.7,20,7
1462,かぼちゃ　いり　味付け,26.5,7.3,4.7,7
1463,かや　いり,8.7,18.2,4.4,7
1464,ぎんなん　生,4.7,1.6,33.2,7
1465,ぎんなん　ゆで,4.6,2.4,33.4,7
1466,（くり類）　日本ぐり　生,2.8,4.2,32.7,7
1467,（くり類）　日本ぐり　ゆで,3.5,6.6,30.1,7
1468,（くり類）　日本ぐり　甘露煮,1.8,2.8,54,7
1469,（くり類）　中国ぐり　甘ぐり,4.9,8.5,40,7
1470,くるみ　いり,14.6,7.5,4.2,7
1471,けし　乾,19.3,16.5,5.3,7
1472,ココナッツ　ココナッツパウダー,6.1,14.1,9.6,7
1473,ごま　乾,19.8,10.8,5.7,7
1474,ごま　いり,20.3,12.6,5.9,7
1475,ごま　むき,19.3,13.0,5.8,7
1476,ごま　ねり,19.0,11.2,4.4,7
1477,しい　生,3.2,3.3,54.3,7
1478,すいか　いり　味付け,29.6,7.1,6.3,7
1479,チアシード　乾,19.4,36.9,2.4,7
1480,とち　蒸し,1.7,6.6,27.6,7
1481,はす　未熟　生,5.9,2.6,12.3,7
1482,はす　成熟　乾,18.3,10.3,54,7
1483,はす　成熟　ゆで,7.3,5.0,20,7
1484,（ひし類）　ひし　生,5.8,2.9,37.7,7
1485,（ひし類）　とうびし　生,2.7,8.2,23.2,7
1486,（ひし類）　とうびし　ゆで,2.7,5.1,25.4,7
1487,ピスタチオ　いり　味付け,17.4,9.2,11.7,7
1488,ひまわり　フライ　味付け,20.1,6.9,10.3,7
1489,ブラジルナッツ　フライ　味付け,14.9,7.2,2.4,7
1490,ヘーゼルナッツ　フライ　味付け,13.6,7.4,6.5,7
1491,ペカン　フライ　味付け,9.6,7.1,6.2,7
1492,マカダミアナッツ　いり　味付け,8.3,6.2,6,7
1493,まつ　生,15.8,4.1,6.5,7
1494,まつ　いり,14.6,6.9,1.2,7
1495,らっかせい　大粒種　乾,25.2,8.5,10.9,7
1496,らっかせい　大粒種　いり,25.0,11.4,9.9,7
1497,らっかせい　小粒種　乾,25.4,7.4,11.4,7
1498,らっかせい　小粒種　いり,26.5,7.2,12.4,7
1499,らっかせい　バターピーナッツ,23.3,9.5,8.8,7
1500,らっかせい　ピーナッツバター,20.6,7.6,17.3,7
1501,あひる卵　ピータン,13.7,0,0,8
1502,うこっけい卵　全卵　生,12.0,0,0.4,8
1503,うずら卵　全卵　生,12.6,0,0.3,8
1504,うずら卵　水煮缶詰,11.0,0,0.6,8
1505,鶏卵　全卵　生,12.2,0,0.4,8
1506,鶏卵　全卵　ゆで,12.5,0,0.3,8
1507,鶏卵　全卵　ポーチドエッグ,12.3,0,0.2,8
1508,鶏卵　全卵　目玉焼き,14.8,0,0.3,8
1509,鶏卵　全卵　いり,13.3,0,0.3,8
1510,鶏卵　全卵　素揚げ,14.3,0,0.3,8
1511,鶏卵　全卵　水煮缶詰,10.8,0,0,8
1512,鶏卵　全卵　加糖全卵,9.8,0,20.7,8
1513,鶏卵　全卵　乾燥全卵,49.1,0,0.2,8
1514,鶏卵　卵黄　生,16.5,0,0.2,8
1515,鶏卵　卵黄　ゆで,16.1,0,0.2,8
1516,鶏卵　卵黄　加糖卵黄,12.1,0,20.7,8
1517,鶏卵　卵黄　乾燥卵黄,30.3,0,0.2,8
1518,鶏卵　卵白　生,10.1,0,0.5,8
1519,鶏卵　卵白　ゆで,10.5,0,0.4,8
1520,鶏卵　卵白　乾燥卵白,86.5,0,0.2,8
1521,鶏卵　たまご豆腐,6.5,0,0.9,8
1522,鶏卵　たまご焼　厚焼きたまご,10.5,0,6.5,8
1523,鶏卵　たまご焼　だし巻きたまご,11.0,0,0.5,8
1524,＜牛乳及び乳製品＞　（液状乳類）　生乳　ジャージー種,3.9,0,4.7,8
1525,＜牛乳及び乳製品＞　（液状乳類）　生乳　ホルスタイン種,3.2,0,4.7,8
1526,＜牛乳及び乳製品＞　（液状乳類）　普通牛乳,3.3,0,4.8,8
1527,＜牛乳及び乳製品＞　（液状乳類）　脱脂乳,3.4,0,4.8,8
1528,＜牛乳及び乳製品＞　（液状乳類）　加工乳　濃厚,3.4,0,5.3,8
1529,＜牛乳及び乳製品＞　（液状乳類）　加工乳　低脂肪,3.8,0,5.5,8
1530,＜牛乳及び乳製品＞　（液状乳類）　乳児用液体ミルク,1.5,0,7.1,8
1531,＜牛乳及び乳製品＞　（液状乳類）　乳飲料　コーヒー,2.2,0,7.2,8
1532,＜牛乳及び乳製品＞　（液状乳類）　乳飲料　フルーツ,1.2,0,9.9,8
1533,＜牛乳及び乳製品＞　（粉乳類）　全粉乳,25.5,0,39.3,8
1534,＜牛乳及び乳製品＞　（粉乳類）　脱脂粉乳,34.0,0,53.3,8
1535,＜牛乳及び乳製品＞　（粉乳類）　乳児用調製粉乳,12.4,0,55.9,8
1536,＜牛乳及び乳製品＞　（練乳類）　無糖練乳,6.8,0,11.2,8
1537,＜牛乳及び乳製品＞　（練乳類）　加糖練乳,7.7,0,56,8
1538,＜牛乳及び乳製品＞　（クリーム類）　クリーム　乳脂肪,1.9,0,6.5,8
1539,＜牛乳及び乳製品＞　（クリーム類）　クリーム　乳脂肪・植物性脂肪,4.4,0,3,8
1540,＜牛乳及び乳製品＞　（クリーム類）　クリーム　植物性脂肪,1.3,0,3.3,8
1541,＜牛乳及び乳製品＞　（クリーム類）　ホイップクリーム　乳脂肪,1.8,0,12.9,8
1542,＜牛乳及び乳製品＞　（クリーム類）　ホイップクリーム　乳脂肪・植物性脂肪,4.0,0,12.9,8
1543,＜牛乳及び乳製品＞　（クリーム類）　ホイップクリーム　植物性脂肪,6.3,0,12.9,8
1544,＜牛乳及び乳製品＞　（クリーム類）　コーヒーホワイトナー　液状　乳脂肪,5.2,0,5.5,8
1545,＜牛乳及び乳製品＞　（クリーム類）　コーヒーホワイトナー　液状　乳脂肪・植物性脂肪,4.8,0,3.7,8
1546,＜牛乳及び乳製品＞　（クリーム類）　コーヒーホワイトナー　液状　植物性脂肪,4.3,0,1.8,8
1547,＜牛乳及び乳製品＞　（クリーム類）　コーヒーホワイトナー　粉末状　乳脂肪,7.6,0,60.4,8
1548,＜牛乳及び乳製品＞　（クリーム類）　コーヒーホワイトナー　粉末状　植物性脂肪,2.1,0,56.4,8
1549,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　全脂無糖,3.6,0,4.9,8
1550,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　低脂肪無糖,3.7,0,5.2,8
1551,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　無脂肪無糖,4.0,0,5.7,8
1552,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　脱脂加糖,4.3,0,11.9,8
1553,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　ドリンクタイプ　加糖,2.9,0,12.2,8
1554,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　乳酸菌飲料　乳製品,1.1,0,16.4,8
1555,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　乳酸菌飲料　殺菌乳製品,1.5,0,52.6,8
1556,＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　乳酸菌飲料　非乳製品,0.4,0.2,9.8,8
1557,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　エダム,28.9,0,1.4,8
1558,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　エメンタール,27.3,0,1.6,8
1559,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　カテージ,13.3,0,1.9,8
1560,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　カマンベール,19.1,0,0.9,8
1561,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　クリーム,8.2,0,2.3,8
1562,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　ゴーダ,25.8,0,1.4,8
1563,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　チェダー,25.7,0,1.4,8
1564,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　パルメザン,44.0,0,1.9,8
1565,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　ブルー,18.8,0,1,8
1566,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　マスカルポーネ,4.4,0,4.3,8
1567,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　モッツァレラ,18.4,0,4.2,8
1568,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　やぎ,20.6,0,2.7,8
1569,＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　リコッタ,7.1,0,6.7,8
1570,＜牛乳及び乳製品＞　（チーズ類）　プロセスチーズ,22.7,0,1.3,8
1571,＜牛乳及び乳製品＞　（チーズ類）　チーズスプレッド,15.9,0,0.6,8
1572,＜牛乳及び乳製品＞　（アイスクリーム類）　アイスクリーム　高脂肪,3.5,0.1,22.3,8
1573,＜牛乳及び乳製品＞　（アイスクリーム類）　アイスクリーム　普通脂肪,3.9,0.1,23.1,8
