id,name,protein,dietary_fiber,sugar,category_id
1574,＜牛乳及び乳製品＞　（アイスクリーム類）　アイスミルク,3.4,0,23.9,8
1575,＜牛乳及び乳製品＞　（アイスクリーム類）　ラクトアイス　普通脂肪,3.1,0.1,22.1,8
1576,＜牛乳及び乳製品＞　（アイスクリーム類）　ラクトアイス　低脂肪,1.8,0,20.6,8
1577,＜牛乳及び乳製品＞　（アイスクリーム類）　ソフトクリーム,3.8,0,20.1,8
1578,＜牛乳及び乳製品＞　（その他）　カゼイン,86.2,0,0,8
1579,＜牛乳及び乳製品＞　（その他）　シャーベット,0.9,0,28.7,8
1580,＜牛乳及び乳製品＞　（その他）　チーズホエーパウダー,12.5,0,77,8
1581,＜その他＞　人乳,1.1,0,7.2,8
1582,＜その他＞　やぎ乳,3.1,0,4.5,8
1583,（植物油脂類）　あまに油,0,0,0,8
1584,（植物油脂類）　えごま油,0,0,0,8
1585,あけび　果肉　生,0.5,1.1,20.9,9
1586,あけび　果皮　生,0.3,3.1,5.5,9
1587,アサイー　冷凍　無糖,0.9,4.7,0.3,9
1588,アセロラ　酸味種　生,0.7,1.9,7.1,9
1589,アセロラ　甘味種　生,0.7,1.9,7.1,9
1590,アセロラ　果実飲料　10%果汁入り飲料,0.1,0.2,10.3,9
1591,アテモヤ　生,1.8,3.3,16.1,9
1592,アボカド　生,2.1,5.6,2.3,9
1593,あんず　生,1.0,1.6,6.9,9
1594,あんず　乾,9.2,9.8,60.6,9
1595,あんず　缶詰,0.5,0.8,18.1,9
1596,あんず　ジャム　高糖度,0.3,0.7,64.2,9
1597,あんず　ジャム　低糖度,0.4,1.2,49.3,9
1598,いちご　生,0.9,1.4,7.1,9
1599,いちご　ジャム　高糖度,0.4,1.3,62,9
1600,いちご　ジャム　低糖度,0.5,1.1,47.3,9
1601,いちご　乾,0.5,3.0,79.8,9
1602,いちじく　生,0.6,1.9,12.4,9
1603,いちじく　乾,3.0,10.7,64.6,9
1604,いちじく　缶詰,0.5,1.2,18.2,9
1605,うめ　生,0.7,2.5,5.4,9
1606,うめ　梅漬　塩漬,0.7,2.7,4,9
1607,うめ　梅漬　調味漬,1.5,3.4,7.1,9
1608,うめ　梅干し　塩漬,0.9,3.3,5.3,9
1609,うめ　梅干し　調味漬,1.5,2.5,18.6,9
1610,うめ　梅びしお,0.7,1.3,46.8,9
1611,うめ　果実飲料　20%果汁入り飲料,Tr,0.1,12.2,9
1612,オリーブ　塩漬　グリーンオリーブ,1.0,3.3,1.2,9
1613,オリーブ　塩漬　ブラックオリーブ,0.8,2.5,0.9,9
1614,オリーブ　塩漬　スタッフドオリーブ,0.8,3.7,0.5,9
1615,かき　甘がき　生,0.4,1.6,14.3,9
1616,かき　渋抜きがき　生,0.5,2.8,14.1,9
1617,かき　干しがき,1.5,14.0,57.3,9
1618,かりん　生,0.4,8.9,9.4,9
1619,（かんきつ類）　いよかん　砂じょう　生,0.9,1.1,10.7,9
1620,（かんきつ類）　うんしゅうみかん　じょうのう　早生　生,0.5,0.7,11.2,9
1621,（かんきつ類）　うんしゅうみかん　じょうのう　普通　生,0.7,1.0,11,9
1622,（かんきつ類）　うんしゅうみかん　砂じょう　早生　生,0.5,0.4,10.9,9
1623,（かんきつ類）　うんしゅうみかん　砂じょう　普通　生,0.7,0.4,11.1,9
1624,（かんきつ類）　うんしゅうみかん　果実飲料　ストレートジュース,0.5,0,10.6,9
1625,（かんきつ類）　うんしゅうみかん　果実飲料　濃縮還元ジュース,0.5,0,9.9,9
1626,（かんきつ類）　うんしゅうみかん　果実飲料　果粒入りジュース,0.2,Tr,0,9
1627,（かんきつ類）　うんしゅうみかん　果実飲料　50%果汁入り飲料,0.2,0.1,14.6,9
1628,（かんきつ類）　うんしゅうみかん　果実飲料　20%果汁入り飲料,0.1,0,12.4,9
1629,（かんきつ類）　うんしゅうみかん　缶詰　果肉,0.5,0.5,14.8,9
1630,（かんきつ類）　うんしゅうみかん　缶詰　液汁,0.3,0,15.3,9
1631,（かんきつ類）　オレンジ　ネーブル　砂じょう　生,0.9,1.0,10.8,9
1632,（かんきつ類）　オレンジ　バレンシア　米国産　砂じょう　生,1.0,0.8,9,9
1633,（かんきつ類）　オレンジ　バレンシア　果実飲料　ストレートジュース,0.8,0.3,10.7,9
1634,（かんきつ類）　オレンジ　バレンシア　果実飲料　濃縮還元ジュース,0.7,0.2,10.5,9
1635,（かんきつ類）　オレンジ　バレンシア　果実飲料　50%果汁入り飲料,0.4,0.1,10.7,9
1636,（かんきつ類）　オレンジ　バレンシア　果実飲料　30%果汁入り飲料,0.2,Tr,0,9
1637,（かんきつ類）　オレンジ　バレンシア　マーマレード　高糖度,0.2,0.7,62.5,9
1638,（かんきつ類）　オレンジ　バレンシア　マーマレード　低糖度,0.3,1.3,46.4,9
1639,（かんきつ類）　オレンジ　福原オレンジ　砂じょう　生,1.0,0.8,9,9
1640,（かんきつ類）　オロブランコ　砂じょう　生,0.8,0.9,9.2,9
1641,（かんきつ類）　かぼす　果汁　生,0.4,0.1,8.4,9
1642,（かんきつ類）　かわちばんかん　砂じょう　生,0.7,0.6,8.2,9
1643,（かんきつ類）　きよみ　砂じょう　生,0.8,0.6,9.7,9
1644,（かんきつ類）　きんかん　全果　生,0.5,4.6,12.9,9
1645,（かんきつ類）　グレープフルーツ　白肉種　砂じょう　生,0.9,0.6,9,9
1646,（かんきつ類）　グレープフルーツ　紅肉種　砂じょう　生,0.9,0.6,9,9
1647,（かんきつ類）　グレープフルーツ　果実飲料　ストレートジュース,0.6,0.1,10.2,9
1648,（かんきつ類）　グレープフルーツ　果実飲料　濃縮還元ジュース,0.7,0.2,8.6,9
1649,（かんきつ類）　グレープフルーツ　果実飲料　50%果汁入り飲料,0.3,0.1,11,9
1650,（かんきつ類）　グレープフルーツ　果実飲料　20%果汁入り飲料,0.1,0,9.7,9
1651,（かんきつ類）　グレープフルーツ　缶詰,0.5,0.6,16.5,9
1652,（かんきつ類）　さんぼうかん　砂じょう　生,0.7,0.9,10,9
1653,（かんきつ類）　シークヮーサー　果汁　生,0.8,0.3,7.6,9
1654,（かんきつ類）　シークヮーサー　果実飲料　10%果汁入り飲料,0.1,0,11.8,9
1655,（かんきつ類）　しらぬひ　砂じょう　生,0.8,0.6,12.3,9
1656,（かんきつ類）　すだち　果皮　生,1.8,10.1,6.3,9
1657,（かんきつ類）　すだち　果汁　生,0.5,0.1,6.5,9
1658,（かんきつ類）　せとか　砂じょう　生,0.8,0.7,11,9
1659,（かんきつ類）　セミノール　砂じょう　生,1.1,0.8,11.6,9
1660,（かんきつ類）　だいだい　果汁　生,0.3,0,8,9
1661,（かんきつ類）　なつみかん　砂じょう　生,0.9,1.2,8.8,9
1662,（かんきつ類）　なつみかん　缶詰,0.5,0.5,18.9,9
1663,（かんきつ類）　はっさく　砂じょう　生,0.8,1.5,10,9
1664,（かんきつ類）　はるみ　砂じょう　生,0.9,0.8,11.3,9
1665,（かんきつ類）　ひゅうがなつ　じょうのう及びアルベド　生,0.6,2.1,9.6,9
1666,（かんきつ類）　ひゅうがなつ　砂じょう　生,0.6,0.7,7.6,9
1667,（かんきつ類）　ぶんたん　砂じょう　生,0.7,0.9,8.9,9
1668,（かんきつ類）　ぶんたん　ざぼん漬,0.2,2.7,82.8,9
1669,（かんきつ類）　ぽんかん　砂じょう　生,0.9,1.0,8.9,9
1670,（かんきつ類）　ゆず　果皮　生,1.2,6.9,7.3,9
1671,（かんきつ類）　ゆず　果汁　生,0.5,0.4,6.6,9
1672,（かんきつ類）　ライム　果汁　生,0.4,0.2,9.1,9
1673,（かんきつ類）　レモン　全果　生,0.9,4.9,7.6,9
1674,（かんきつ類）　レモン　果汁　生,0.4,Tr,0,9
1675,キウイフルーツ　緑肉種　生,1.0,2.6,10.8,9
1676,キウイフルーツ　黄肉種　生,1.1,1.4,13.5,9
1677,きはだ　実　乾,7.3,0,0,9
1678,キワノ　生,1.5,2.6,5.4,9
1679,グァバ　赤肉種　生,0.6,5.1,4.8,9
1680,グァバ　白肉種　生,0.6,5.1,4.8,9
1681,グァバ　果実飲料　20%果汁入り飲料　（ネクター）,0.1,0.8,11.5,9
1682,グァバ　果実飲料　10%果汁入り飲料,0.1,0.2,12.1,9
1683,くこ　実　乾,12.3,0,0,9
1684,ぐみ　生,1.3,2.0,15.2,9
1685,ココナッツ　ココナッツウォーター,0.2,0,5,9
1686,ココナッツ　ココナッツミルク,1.9,0.2,2.6,9
1687,ココナッツ　ナタデココ,0,0.5,19.7,9
1688,さくらんぼ　国産　生,1.0,1.2,14,9
1689,さくらんぼ　米国産　生,1.2,1.4,15.7,9
1690,さくらんぼ　米国産　缶詰,0.6,1.0,16.6,9
1691,ざくろ　生,0.2,0,15.5,9
1692,すいか　赤肉種　生,0.6,0.3,9.2,9
1693,すいか　黄肉種　生,0.6,0.3,9.2,9
1694,（すぐり類）　カシス　冷凍,1.6,6.4,7,9
1695,（すぐり類）　グーズベリー　生,1.0,2.5,10.7,9
1696,スターフルーツ　生,0.7,1.8,5.7,9
1697,（すもも類）　にほんすもも　生,0.6,1.6,7.8,9
1698,（すもも類）　プルーン　生,0.7,1.9,10.7,9
1699,（すもも類）　プルーン　乾,2.4,7.1,55.2,9
1700,チェリモヤ　生,1.3,2.2,17.6,9
1701,ドラゴンフルーツ　生,1.4,1.9,9.9,9
1702,ドリアン　生,2.3,2.1,25,9
1703,（なし類）　日本なし　生,0.3,0.9,10.4,9
1704,（なし類）　日本なし　缶詰,0.1,0.7,18.4,9
1705,（なし類）　中国なし　生,0.2,1.4,11.3,9
1706,（なし類）　西洋なし　生,0.3,1.9,12.5,9
1707,（なし類）　西洋なし　缶詰,0.2,1.0,19.7,9
1708,なつめ　乾,3.9,12.5,58.9,9
1709,なつめやし　乾,2.2,7.0,64.3,9
1710,パインアップル　生,0.6,1.2,12.5,9
1711,パインアップル　焼き,0.9,1.7,18.4,9
1712,パインアップル　果実飲料　ストレートジュース,0.3,0,11,9
1713,パインアップル　果実飲料　濃縮還元ジュース,0.1,0,11.1,9
1714,パインアップル　果実飲料　50%果汁入り飲料,0.3,0,12.1,9
1715,パインアップル　果実飲料　10%果汁入り飲料,Tr,0,12.4,9
1716,パインアップル　缶詰,0.4,0.5,19.8,9
1717,パインアップル　砂糖漬,0.5,1.3,85.5,9
1718,ハスカップ　生,0.7,2.1,10.7,9
1719,パッションフルーツ　果汁　生,0.8,0,16.2,9
1720,バナナ　生,1.1,1.1,21.4,9
1721,バナナ　乾,3.8,7.0,71.5,9
1722,パパイア　完熟　生,0.5,2.2,7.3,9
1723,パパイア　未熟　生,1.3,2.2,7.2,9
1724,びわ　生,0.3,1.6,9,9
1725,びわ　缶詰,0.3,0.6,19.2,9
1726,ぶどう　皮なし　生,0.4,0.5,15.2,9
1727,ぶどう　皮つき　生,0.6,0.9,16,9
1728,ぶどう　干しぶどう,2.7,4.1,76.2,9
1729,ぶどう　果実飲料　ストレートジュース,0.3,0.1,14.2,9
1730,ぶどう　果実飲料　濃縮還元ジュース,0.3,0.1,11.9,9
1731,ぶどう　果実飲料　70%果汁入り飲料,0.2,0.1,12.8,9
1732,ぶどう　果実飲料　10%果汁入り飲料,Tr,Tr,0,9
1733,ぶどう　缶詰,0.4,0.2,20.2,9
1734,ぶどう　ジャム,0.5,1.5,46,9
1735,ブルーベリー　生,0.5,3.3,9.6,9
1736,ブルーベリー　ジャム,0.7,4.3,39.5,9
1737,ブルーベリー　乾,2.7,17.6,54.9,9
1738,ホワイトサポテ　生,1.5,3.1,15.8,9
1739,まくわうり　黄肉種　生,0.8,1.0,6.8,9
1740,まくわうり　白肉種　生,0.8,1.0,6.8,9
1741,マルメロ　生,0.3,5.1,10,9
1742,マンゴー　生,0.6,1.3,15.6,9
1743,マンゴー　ドライマンゴー,3.1,6.4,78.5,9
1744,マンゴスチン　生,0.6,1.4,16.1,9
1745,メロン　温室メロン　生,1.1,0.5,9.8,9
1746,メロン　露地メロン　緑肉種　生,1.0,0.5,9.9,9
1747,メロン　露地メロン　赤肉種　生,1.0,0.5,9.9,9
1748,（もも類）　もも　白肉種　生,0.6,1.3,8.9,9
1749,（もも類）　もも　黄肉種　生,0.5,1.9,11.5,9
1750,（もも類）　もも　果実飲料　30%果汁入り飲料　（ネクター）,0.2,0.4,11.2,9
1751,（もも類）　もも　缶詰　白肉種　果肉,0.5,1.4,19.2,9
1752,（もも類）　もも　缶詰　黄肉種　果肉,0.5,1.4,19.2,9
1753,（もも類）　もも　缶詰　液汁,0.3,0.3,19.5,9
1754,（もも類）　ネクタリン　生,0.7,1.7,9,9
1755,やまもも　生,0.5,1.1,10.2,9
1756,ライチー　生,1.0,0.9,15.5,9
1757,ラズベリー　生,1.1,4.7,5.5,9
1758,りゅうがん　乾,5.1,2.8,70.1,9
1759,りんご　皮なし　生,0.1,1.4,14.1,9
1760,りんご　皮つき　生,0.2,1.9,14.3,9
1761,りんご　皮つき　焼き,0.2,2.5,19.4,9
1762,りんご　果実飲料　ストレートジュース,0.2,Tr,0,9
1763,りんご　果実飲料　濃縮還元ジュース,0.1,Tr,0,9
1764,りんご　果実飲料　50%果汁入り飲料,0.1,0,11.5,9
1765,りんご　果実飲料　30%果汁入り飲料,Tr,0,11.4,9
1766,りんご　缶詰,0.3,0.4,19.7,9
1767,りんご　ジャム,0.2,0.8,51.9,9
1768,アマランサス　玄穀,12.7,7.4,57.5,10
1769,あわ　精白粒,11.2,3.3,66.4,10
1770,あわ　あわもち,5.1,1.5,43.8,10
1771,えんばく　オートミール,13.7,9.4,59.7,10
1772,おおむぎ　七分つき押麦,10.9,10.3,61.8,10
1773,おおむぎ　押麦　乾,6.7,12.2,66.1,10
1774,おおむぎ　押麦　めし,2.2,4.2,24.3,10
1775,おおむぎ　米粒麦,7.0,8.7,67.5,10
1776,おおむぎ　大麦めん　乾,12.9,6.3,61.7,10
1777,おおむぎ　大麦めん　ゆで,4.8,2.5,21.8,10
1778,おおむぎ　麦こがし,12.5,15.5,61.6,10
1779,キヌア　玄穀,13.4,6.2,62.8,10
1780,きび　精白粒,11.3,1.6,69.3,10
1781,こむぎ　［玄穀］　国産　普通,10.8,14.0,58.1,10
1782,こむぎ　［玄穀］　輸入　軟質,10.1,11.2,64,10
1783,こむぎ　［玄穀］　輸入　硬質,13.0,11.4,58,10
1784,こむぎ　［小麦粉］　薄力粉　1等,8.3,2.5,73.3,10
1785,こむぎ　［小麦粉］　薄力粉　2等,9.3,2.6,71.7,10
1786,こむぎ　［小麦粉］　中力粉　1等,9.0,2.8,72.3,10
1787,こむぎ　［小麦粉］　中力粉　2等,9.7,2.1,71.9,10
1788,こむぎ　［小麦粉］　強力粉　1等,11.8,2.7,69,10
1789,こむぎ　［小麦粉］　強力粉　2等,12.6,2.1,68.5,10
1790,こむぎ　［小麦粉］　強力粉　全粒粉,12.8,11.2,57,10
1791,こむぎ　［小麦粉］　プレミックス粉　お好み焼き用,10.1,2.8,70.8,10
1792,こむぎ　［小麦粉］　プレミックス粉　ホットケーキ用,7.8,1.8,72.6,10
1793,こむぎ　［小麦粉］　プレミックス粉　から揚げ用,10.2,2.6,67.4,10
1794,こむぎ　［小麦粉］　プレミックス粉　天ぷら用,8.8,2.5,73.6,10
1795,こむぎ　［小麦粉］　プレミックス粉　天ぷら用　バッター,3.3,1.0,29.2,10
1796,こむぎ　［小麦粉］　プレミックス粉　天ぷら用　バッター　揚げ,4.3,3.3,33.7,10
1797,こむぎ　［パン類］　角形食パン　食パン,8.9,4.2,42.2,10
1798,こむぎ　［パン類］　角形食パン　焼き,9.7,4.6,46,10
1799,こむぎ　［パン類］　角形食パン　耳を除いたもの,8.2,3.8,38.8,10
1800,こむぎ　［パン類］　角形食パン　耳,9.7,4.7,46.1,10
1801,こむぎ　［パン類］　食パン　リーンタイプ,8.0,2.0,45.5,10
1802,こむぎ　［パン類］　食パン　リッチタイプ,7.8,1.7,43.9,10
1803,こむぎ　［パン類］　山形食パン　食パン,7.8,1.8,46.1,10
1804,こむぎ　［パン類］　コッペパン,8.5,2.0,47.1,10
1805,こむぎ　［パン類］　乾パン,9.5,3.1,75.7,10
1806,こむぎ　［パン類］　フランスパン,9.4,2.7,54.8,10
1807,こむぎ　［パン類］　ライ麦パン,8.4,5.6,47.1,10
1808,こむぎ　［パン類］　全粒粉パン,7.9,4.5,41,10
1809,こむぎ　［パン類］　ぶどうパン,8.2,2.2,48.9,10
1810,こむぎ　［パン類］　ロールパン,10.1,2.0,46.6,10
1811,こむぎ　［パン類］　クロワッサン　レギュラータイプ,6.5,1.9,49.6,10
1812,こむぎ　［パン類］　クロワッサン　リッチタイプ,7.9,1.8,42.1,10
1813,こむぎ　［パン類］　くるみパン,8.2,2.4,36.3,10
1814,こむぎ　［パン類］　イングリッシュマフィン,8.1,1.2,39.6,10
1815,こむぎ　［パン類］　ナン,10.3,2.0,45.6,10
1816,こむぎ　［パン類］　ベーグル,9.6,2.5,52.1,10
1817,こむぎ　［うどん・そうめん類］　うどん　生,6.1,3.6,53.2,10
1818,こむぎ　［うどん・そうめん類］　うどん　ゆで,2.6,1.3,20.3,10
1819,こむぎ　［うどん・そうめん類］　うどん　半生うどん,7.8,4.1,58.4,10
1820,こむぎ　［うどん・そうめん類］　干しうどん　乾,8.5,2.4,69.5,10
1821,こむぎ　［うどん・そうめん類］　干しうどん　ゆで,3.1,0.7,25.1,10
1822,こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　乾,9.5,2.5,70.2,10
1823,こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　ゆで,3.5,0.9,24.9,10
1824,こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　乾,9.3,1.8,67.1,10
1825,こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　ゆで,3.5,1.0,24.5,10
1826,こむぎ　［中華めん類］　中華めん　生,8.6,5.4,50.3,10
1827,こむぎ　［中華めん類］　中華めん　ゆで,4.9,2.8,26.4,10
1828,こむぎ　［中華めん類］　半生中華めん　,9.9,6.2,55,10
1829,こむぎ　［中華めん類］　蒸し中華めん　蒸し中華めん,4.9,3.1,32.5,10
1830,こむぎ　［中華めん類］　蒸し中華めん  ソテー,5.2,3.6,35.3,10
1831,こむぎ　［中華めん類］　干し中華めん　乾,11.7,6.0,64.2,10
1832,こむぎ　［中華めん類］　干し中華めん　ゆで,4.9,2.6,24.9,10
1833,こむぎ　［中華めん類］　沖縄そば　生,9.2,2.1,52.1,10
1834,こむぎ　［中華めん類］　沖縄そば　ゆで,5.2,1.5,26.5,10
1835,こむぎ　［中華めん類］　干し沖縄そば　乾,12.0,2.1,65.7,10
1836,こむぎ　［中華めん類］　干し沖縄そば　ゆで,5.2,1.5,27.1,10
1837,こむぎ　［即席めん類］　即席中華めん　油揚げ味付け,10.1,2.5,61,10
1838,こむぎ　［即席めん類］　即席中華めん　油揚げ　乾　（添付調味料等を含むもの）,10.1,2.4,59,10
1839,こむぎ　［即席めん類］　即席中華めん　油揚げ　調理後全体　（添付調味料等を含むもの）,2.3,0.5,12.9,10
1840,こむぎ　［即席めん類］　即席中華めん　油揚げ　ゆで　（添付調味料等を含まないもの）,3.9,2.6,25.3,10
1841,こむぎ　［即席めん類］　即席中華めん　油揚げ　乾　（添付調味料等を含まないもの）,8.9,5.5,60,10
1842,こむぎ　［即席めん類］　即席中華めん　非油揚げ　乾　（添付調味料等を含むもの）,10.3,2.3,64.8,10
1843,こむぎ　［即席めん類］　即席中華めん　非油揚げ　調理後全体　（添付調味料等を含むもの）,3.0,0.6,18.1,10
1844,こむぎ　［即席めん類］　即席中華めん　非油揚げ　ゆで　（添付調味料等を含まないもの）,3.4,2.7,28.3,10
1845,こむぎ　［即席めん類］　即席中華めん　非油揚げ　乾　（添付調味料等を含まないもの）,8.5,6.5,68.7,10
1846,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　乾　（添付調味料等を含むもの）,10.9,5.8,52.8,10
1847,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　調理後全体　（添付調味料等を含むもの）,2.5,1.3,11.9,10
1848,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　調理後のめん　（スープを残したもの）,3.8,2.2,23,10
1849,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　乾　（添付調味料等を含むもの）,10.0,6.1,48.5,10
1850,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　調理後全体　（添付調味料等を含むもの）,2.3,1.4,11.5,10
1851,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　調理後のめん　（スープを残したもの）,3.0,1.9,18.8,10
1852,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　乾　（添付調味料等を含むもの）,8.2,5.7,51.8,10
1853,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　調理後全体　（添付調味料等を含むもの）,5.0,3.3,30.9,10
1854,こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　乾　（添付調味料等を含むもの）,9.2,6.4,56.2,10
1855,こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　調理後全体　（添付調味料等を含むもの）,2.5,1.5,8.7,10
1856,こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　調理後のめん　（スープを残したもの）,3.4,2.5,22.8,10
1857,こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　乾　（添付調味料等を含むもの）,10.9,6.0,50.1,10
1858,こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　調理後全体　（添付調味料等を含むもの）,2.2,1.4,9.8,10
1859,こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　調理後のめん　（スープを残したもの）,2.7,2.4,22,10
1860,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　乾,12.9,5.4,67.7,10
1861,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ゆで,5.8,3.0,29.2,10
1862,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ソテー,5.5,2.9,27.6,10
1863,こむぎ　［マカロニ・スパゲッティ類］　生パスタ　生,7.8,1.5,45.4,10
1864,こむぎ　［ふ類］　生ふ,12.7,0.5,25.7,10
1865,こむぎ　［ふ類］　焼きふ　釜焼きふ,28.5,3.7,53.2,10
1866,こむぎ　［ふ類］　焼きふ　板ふ,25.6,3.8,53.5,10
1867,こむぎ　［ふ類］　焼きふ　車ふ,30.2,2.6,51.6,10
1868,こむぎ　［ふ類］　油ふ,22.7,0,0,10
1869,こむぎ　［その他］　小麦はいが,32.0,14.3,34,10
1870,こむぎ　［その他］　小麦たんぱく　粉末状,72.0,2.4,8.2,10
1871,こむぎ　［その他］　小麦たんぱく　粒状,20.0,0.4,1.4,10
1872,こむぎ　［その他］　小麦たんぱく　ペースト状,25.0,0.5,3.4,10
